Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: br i1 %call155, label %if.end160, label %if.then156, !dbg !1255541 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/handler0alter.cc:1096:7 | Function: ha_innobase::check_if_supported_inplace_alter
  Instruction: %call82 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %125)
          to label %invoke.cont81 unwind label %lpad55, !dbg !1255466 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2667:13 | Function: unpack_value_generator
  Instruction: br i1 %call82, label %if.end86, label %if.then83, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2667:7 | Function: unpack_value_generator
  Instruction: %call235 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %112)
          to label %invoke.cont234 unwind label %lpad227, !dbg !1255689 | Location: /root/LLVM/mysql-8.0.36/sql/create_field.cc:402:35 | Function: Create_field::init
  Instruction: br i1 %call235, label %if.then236, label %if.else238, !dbg !1255690 | Location: /root/LLVM/mysql-8.0.36/sql/create_field.cc:402:13 | Function: Create_field::init
  Instruction: %call = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %2), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/error_handler.cc:166:13 | Function: Strict_error_handler::handle_condition
  Instruction: br i1 %call, label %if.end, label %if.then, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/error_handler.cc:166:7 | Function: Strict_error_handler::handle_condition
  Instruction: %call15 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %26), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6173:40 | Function: Field_str::store
  Instruction: br i1 %call15, label %if.then16, label %if.else, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6173:9 | Function: Field_str::store
  Instruction: %call16 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %20)
          to label %invoke.cont15 unwind label %lpad9, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:2888:50 | Function: Field_new_decimal::store
  Instruction: br i1 %call16, label %if.then, label %if.end39, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:2888:7 | Function: Field_new_decimal::store
  Instruction: %call14 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %22), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4608:23 | Function: Field_temporal::store
  Instruction: br i1 %call14, label %if.else, label %if.then15, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4606:9 | Function: Field_temporal::store
  Instruction: %call20 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %24), !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4528:23 | Function: Field_temporal::store
  Instruction: br i1 %call20, label %if.end, label %if.then21, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4527:9 | Function: Field_temporal::store
  Instruction: %call25 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %33), !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4550:23 | Function: Field_temporal::store_lldiv_t
  Instruction: br i1 %call25, label %if.end, label %if.then26, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:4548:9 | Function: Field_temporal::store_lldiv_t
  Instruction: %call20 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %14)
          to label %invoke.cont19 unwind label %lpad, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:7041:20 | Function: Field_blob::store_internal
  Instruction: br i1 %call20, label %land.lhs.true21, label %if.else, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:7041:37 | Function: Field_blob::store_internal
  Instruction: %call5 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %12), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6108:44 | Function: Field_longstr::report_if_important_data
  Instruction: br i1 %call5, label %if.then6, label %if.else, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6108:13 | Function: Field_longstr::report_if_important_data
  Instruction: %call65 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %48), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:8720:22 | Function: Field_bit::store
  Instruction: br i1 %call65, label %if.then66, label %if.else, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:8720:9 | Function: Field_bit::store
  Instruction: %call30 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %40), !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9106:22 | Function: Field_bit_as_char::store
  Instruction: br i1 %call30, label %if.then31, label %if.else, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9106:9 | Function: Field_bit_as_char::store
  Instruction: %call31 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %31), !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:10481:18 | Function: generate_create_field
  Instruction: br i1 %call31, label %if.then37, label %lor.lhs.false32, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:10481:44 | Function: generate_create_field
  Instruction: %call7 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %13), !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/field_conv.cc:300:22 | Function: do_copy_blob
  Instruction: br i1 %call7, label %if.then8, label %if.else, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/field_conv.cc:300:9 | Function: do_copy_blob
  Instruction: %call7 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %18), !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5789:40 | Function: Item_func_sleep::val_int
  Instruction: br i1 %call7, label %if.then8, label %if.else, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5789:9 | Function: Item_func_sleep::val_int
  Instruction: %call24 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %29), !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5054:14 | Function: Item_source_pos_wait::val_int
  Instruction: br i1 %call24, label %if.then25, label %if.else, !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5054:9 | Function: Item_source_pos_wait::val_int
  Instruction: %call3 = call zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %5), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:169:38 | Function: Item_str_func::fix_fields
  Instruction: %6 = phi i1 [ true, %entry ], [ %call3, %lor.rhs ] | Location: :0:0 | Function: Item_str_func::fix_fields
  Instruction: call void @_ZN4Item12set_nullableEb(%class.Item* %3, i1 zeroext %6), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:169:3 | Function: Item_str_func::fix_fields
  Instruction: %call13 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %12)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2505:12 | Function: sp_eval_expr
  Instruction: br i1 %call13, label %land.lhs.true, label %if.end18, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2505:29 | Function: sp_eval_expr
  Instruction: %call22 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %19)
          to label %invoke.cont21 unwind label %lpad, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2510:12 | Function: sp_eval_expr
  Instruction: br i1 %call22, label %land.lhs.true23, label %if.end30, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:2510:29 | Function: sp_eval_expr
  Instruction: %call331 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %235)
          to label %invoke.cont330 unwind label %lpad324, !dbg !1255824 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:402:19 | Function: Sql_cmd_create_table::execute
  Instruction: br i1 %call331, label %if.then332, label %if.end334, !dbg !1255825 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:402:14 | Function: Sql_cmd_create_table::execute
  Instruction: %call351 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %246)
          to label %invoke.cont350 unwind label %lpad324, !dbg !1255849 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:411:34 | Function: Sql_cmd_create_table::execute
  Instruction: br i1 %call351, label %if.then352, label %if.end355, !dbg !1255850 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:411:9 | Function: Sql_cmd_create_table::execute
  Instruction: %call382 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %261)
          to label %invoke.cont381 unwind label %lpad377, !dbg !1255881 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:426:35 | Function: Sql_cmd_create_table::execute
  Instruction: br i1 %call382, label %if.then383, label %if.end385, !dbg !1255882 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:426:9 | Function: Sql_cmd_create_table::execute
  Instruction: %call403 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %274)
          to label %invoke.cont402 unwind label %lpad377, !dbg !1255910 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:438:35 | Function: Sql_cmd_create_table::execute
  Instruction: br i1 %call403, label %if.then404, label %if.end407, !dbg !1255911 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:438:9 | Function: Sql_cmd_create_table::execute
  Instruction: %call12 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %22)
          to label %invoke.cont11 unwind label %lpad10, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:539:12 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: br i1 %call12, label %if.then13, label %if.end15, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:539:7 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: %call21 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %37)
          to label %invoke.cont20 unwind label %lpad10, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:545:12 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: br i1 %call21, label %if.then22, label %if.end25, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:545:7 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: %call21 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %28)
          to label %invoke.cont20 unwind label %lpad15, !dbg !1255538 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:2141:17 | Function: Sql_cmd_load_table::execute
  Instruction: br i1 %call21, label %if.then22, label %if.end24, !dbg !1255539 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:2141:12 | Function: Sql_cmd_load_table::execute
  Instruction: %call37 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %38)
          to label %invoke.cont36 unwind label %lpad15, !dbg !1255559 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:2150:37 | Function: Sql_cmd_load_table::execute
  Instruction: br i1 %call37, label %if.then38, label %if.end41, !dbg !1255560 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:2150:7 | Function: Sql_cmd_load_table::execute
  Instruction: %call67 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %60)
          to label %invoke.cont66 unwind label %lpad59, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/sql_signal.cc:312:16 | Function: Sql_cmd_common_signal::eval_signal_informations
  Instruction: br i1 %call67, label %if.then68, label %if.end70, !dbg !1255445 | Location: /root/LLVM/mysql-8.0.36/sql/sql_signal.cc:312:11 | Function: Sql_cmd_common_signal::eval_signal_informations
  Instruction: %call12 = invoke zeroext i1 @_ZNK3THD14is_strict_modeEv(%class.THD* %18)
          to label %invoke.cont11 unwind label %lpad1, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_signal.cc:224:14 | Function: assign_condition_item
  Instruction: br i1 %call12, label %if.then13, label %if.end15, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_signal.cc:224:9 | Function: assign_condition_item
  Instruction: store i64 %5, i64* %sql_mode, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:378:27 | Function: THD::Transaction_state::restore
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:378:18 | Function: THD::Transaction_state::restore
  Instruction: %14 = load i64, i64* %sql_mode, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:364:37 | Function: THD::Transaction_state::backup
  Instruction: store i64 %14, i64* %m_sql_mode, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:364:20 | Function: THD::Transaction_state::backup
  Instruction: %m_sql_mode = getelementptr inbounds %"struct.THD::Transaction_state", %"struct.THD::Transaction_state"* %this1, i32 0, i32 4, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:364:9 | Function: THD::Transaction_state::backup
  Instruction: %m_sql_mode = getelementptr inbounds %"struct.THD::Transaction_state", %"struct.THD::Transaction_state"* %this1, i32 0, i32 4, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:378:35 | Function: THD::Transaction_state::restore
  Instruction: %5 = load i64, i64* %m_sql_mode, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:378:35 | Function: THD::Transaction_state::restore
  Instruction: store i64 0, i64* %sql_mode, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:465:29 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables72, i32 0, i32 16, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:465:20 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %5 = load i64, i64* %sql_mode, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1076:17 | Function: THD::init
  Instruction: %and = and i64 %5, 1048576, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1076:26 | Function: THD::init
  Instruction: %tobool10 = icmp ne i64 %and, 0, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1076:7 | Function: THD::init
  Instruction: br i1 %tobool10, label %if.then, label %if.end, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1076:7 | Function: THD::init
  Instruction: %7 = load i64, i64* %sql_mode, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:262:35 | Function: Lex_input_stream::reset
  Instruction: %and = and i64 %7, 8, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:262:44 | Function: Lex_input_stream::reset
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:262:18 | Function: Lex_input_stream::reset
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:262:16 | Function: Lex_input_stream::reset
  Instruction: store i8 %frombool, i8* %ignore_space, align 1, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:262:16 | Function: Lex_input_stream::reset
  Instruction: %ignore_space = getelementptr inbounds %class.Lex_input_stream.13525, %class.Lex_input_stream.13525* %this1, i32 0, i32 30, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:262:3 | Function: Lex_input_stream::reset
  Instruction: %ignore_space = getelementptr inbounds %class.Lex_input_stream.13525, %class.Lex_input_stream.13525* %103, i32 0, i32 30, !dbg !1255581 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1506:18 | Function: lex_one_token
  Instruction: %104 = load i8, i8* %ignore_space, align 1, !dbg !1255581 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1506:18 | Function: lex_one_token
  Instruction: %tobool148 = trunc i8 %104 to i1, !dbg !1255581 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1506:18 | Function: lex_one_token
  Instruction: br i1 %tobool148, label %if.then149, label %if.end165, !dbg !1255582 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1506:13 | Function: lex_one_token
  Instruction: %490 = load i64, i64* %sql_mode, align 8, !dbg !1256327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1795:28 | Function: lex_one_token
  Instruction: %and663 = and i64 %490, 4, !dbg !1256328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1795:37 | Function: lex_one_token
  Instruction: %tobool664 = icmp ne i64 %and663, 0, !dbg !1256324 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1795:13 | Function: lex_one_token
  Instruction: br i1 %tobool664, label %if.then665, label %if.end666, !dbg !1256329 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1795:13 | Function: lex_one_token
  Instruction: %20 = load i64, i64* %sql_mode, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1039:46 | Function: get_text
  Instruction: %and = and i64 %20, 1048576, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1039:55 | Function: get_text
  Instruction: %tobool14 = icmp ne i64 %and, 0, !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1039:23 | Function: get_text
  Instruction: br i1 %tobool14, label %if.else, label %if.then15, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1039:9 | Function: get_text
  Instruction: %76 = load i64, i64* %sql_mode78, align 8, !dbg !1255484 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1084:39 | Function: get_text
  Instruction: %and79 = and i64 %76, 1048576, !dbg !1255485 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1084:48 | Function: get_text
  Instruction: %tobool80 = icmp ne i64 %and79, 0, !dbg !1255486 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1084:16 | Function: get_text
  Instruction: br i1 %tobool80, label %if.else104, label %land.lhs.true81, !dbg !1255487 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:1084:77 | Function: get_text
  Instruction: %20 = load i64, i64* %sql_mode, align 8, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:916:32 | Function: find_keyword
  Instruction: %and = and i64 %20, 536870912, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:916:41 | Function: find_keyword
  Instruction: %tobool10 = icmp ne i64 %and, 0, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:916:9 | Function: find_keyword
