Global Variable: System_variables.108
  Instruction: br i1 %cmp, label %if.then82, label %if.end84, !dbg !1255445 | Location: /root/LLVM/mysql-8.0.36/sql/lock.cc:370:7 | Function: mysql_lock_tables
  Instruction: %68 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/locked_tables_list.cc:106:22 | Function: Locked_tables_list::init_locked_tables
  Instruction: %cmp44 = icmp ugt i64 %68, 0, !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/locked_tables_list.cc:106:53 | Function: Locked_tables_list::init_locked_tables
  Instruction: br i1 %cmp44, label %if.then45, label %if.end47, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/sql/locked_tables_list.cc:106:7 | Function: Locked_tables_list::init_locked_tables
  Instruction: %21 = load i64, i64* %session_track_transaction_info, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/locked_tables_list.cc:148:24 | Function: Locked_tables_list::unlock_locked_tables
  Instruction: %cmp7 = icmp ugt i64 %21, 0, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/locked_tables_list.cc:148:55 | Function: Locked_tables_list::unlock_locked_tables
  Instruction: br i1 %cmp7, label %if.then8, label %if.end9, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/locked_tables_list.cc:148:9 | Function: Locked_tables_list::unlock_locked_tables

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: Transaction_state_tracker::reset
  Controlled Function: THD::get_transaction
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::has_state
  Controlled Function: String::String
  Controlled Function: String::length
  Controlled Function: String::~String
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: String::length
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: THD::get_transaction
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: XID_STATE::get_xid
  Controlled Function: net_length_size
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: net_length_size
  Controlled Function: String::prep_append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: net_store_length
  Controlled Function: xid_t::get_gtrid_length
  Controlled Function: net_store_length
  Controlled Function: String::ptr
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: xid_t::get_data
  Controlled Function: store_lenenc_string
  Controlled Function: String::append
  Controlled Function: String::~String
  Controlled Function: xid_t::get_bqual_length
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: xid_t::get_data
  Controlled Function: xid_t::get_format_id
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: xid_t::get_format_id
  Controlled Function: String::append_ulonglong
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Transaction_state_tracker::add_trx_state_from_thd
  Controlled Function: mem_root_deque
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: mem_root_deque
  Controlled Function: LEX::cleanup
  Controlled Function: sp_pcontext::find_variable
  Controlled Function: set_thd_proc_info
  Controlled Function: THD::get_stmt_da
  Controlled Function: close_thread_tables
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: set_thd_proc_info
  Controlled Function: THD::is_error
  Controlled Function: Item::operator new
  Controlled Function: mem_root_deque
  Controlled Function: THD::rollback_item_tree_changes
  Controlled Function: my_error
  Controlled Function: Item_null::Item_null
  Controlled Function: sp_rcontext::set_variable
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: sp_rcontext::set_variable
  Controlled Function: _db_pargs_
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: THD::get_stmt_da
  Controlled Function: Item::operator delete
  Controlled Function: _db_enabled_
  Controlled Function: MDL_context::release_statement_locks
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: _db_doprnt_
  Controlled Function: sp_head::set_security_ctx
  Controlled Function: _db_pargs_
  Controlled Function: inline_mysql_start_sp
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: inline_mysql_end_sp
  Controlled Function: sp_head::execute
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: mem_root_deque
  Controlled Function: void destroy
  Controlled Function: void destroy
  Controlled Function: THD::pop_lock_usec
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: mem_root_deque
  Controlled Function: mem_root_deque
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: sp_pcontext::find_variable
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: THD::issue_unsafe_warnings
  Controlled Function: __assert_fail
  Controlled Function: sp_rcontext::get_item_addr
  Controlled Function: operator new
  Controlled Function: sp_rcontext::get_item
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Transaction_state_tracker::add_trx_state_from_thd
  Controlled Function: SP_instr_error_handler::~SP_instr_error_handler
  Controlled Function: SP_instr_error_handler::~SP_instr_error_handler
  Controlled Function: THD::is_error
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: handler::has_transactions
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Transaction_state_tracker::calc_trx_state
  Controlled Function: Transaction_state_tracker::add_trx_state
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Transaction_state_tracker::add_trx_state
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: binlog_gtid_end_transaction
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Transaction_state_tracker::set_read_flags
  Controlled Function: Transaction_state_tracker::set_read_flags
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: track_table_access
  Controlled Function: my_micro_time
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: THD::inc_lock_usec
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Session_tracker::get_tracker

Implicit Control Flow:

----------------------------------------
