Global Variable: System_variables.127
  Instruction: store i8 %frombool109, i8* %require_row_format, align 4, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7070:39 | Function: handle_slave_sql
  Instruction: %require_row_format = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 127, !dbg !1255496 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:7070:20 | Function: handle_slave_sql
  Instruction: %require_row_format = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 127, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:6036:18 | Function: handle_slave_worker
  Instruction: store i8 %frombool118, i8* %require_row_format, align 4, !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:6036:37 | Function: handle_slave_worker

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: my_error
  Controlled Function: THD::security_context
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: THD::security_context
  Controlled Function: my_error
  Controlled Function: THD::security_context
  Controlled Function: THD::security_context
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: THD::security_context
  Controlled Function: my_error
  Controlled Function: THD::security_context
  Controlled Function: THD::set_time
  Controlled Function: Rpl_thd_context::post_filters_actions
  Controlled Function: THD::set_query
  Controlled Function: std::function
  Controlled Function: THD::set_query_for_display
  Controlled Function: Scope_guard
  Controlled Function: std::vector
  Controlled Function: next_query_id
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: std::function
  Controlled Function: std::function
  Controlled Function: THD::set_query_id
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: THD::query
  Controlled Function: _db_doprnt_
  Controlled Function: _db_keyword_
  Controlled Function: ignored_error_code
  Controlled Function: unexpected_error_code
  Controlled Function: my_error
  Controlled Function: String::String
  Controlled Function: clear_all_errors
  Controlled Function: ER_THD
  Controlled Function: THD::is_error
  Controlled Function: uint2korr
  Controlled Function: my_tz_find
  Controlled Function: my_locale_by_number
  Controlled Function: THD::query
  Controlled Function: get_charset
  Controlled Function: String::~String
  Controlled Function: THD::get_stmt_da
  Controlled Function: String::c_ptr
  Controlled Function: my_printf_error
  Controlled Function: get_charset
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: THD::is_error
  Controlled Function: uint2korr
  Controlled Function: set_slave_thread_default_charset
  Controlled Function: String::~String
  Controlled Function: my_error
  Controlled Function: Query_log_event::detach_temp_tables_worker
  Controlled Function: THD::set_catalog
  Controlled Function: THD::is_error
  Controlled Function: get_charset
  Controlled Function: Scope_guard
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: longlong10_to_str
  Controlled Function: get_charset
  Controlled Function: THD::set_db
  Controlled Function: gtid_pre_statement_checks
  Controlled Function: THD::get_stmt_da
  Controlled Function: my_error
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: uint2korr
  Controlled Function: longlong10_to_str
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: _db_pargs_
  Controlled Function: get_charset
  Controlled Function: my_error
  Controlled Function: _db_pargs_
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: _db_enabled_
  Controlled Function: strlen
  Controlled Function: _db_enabled_
  Controlled Function: THD::update_charset
  Controlled Function: __assert_fail
  Controlled Function: strlen
  Controlled Function: THD::set_invoker
  Controlled Function: THD::get_stmt_da
  Controlled Function: _db_doprnt_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: THD::set_query
  Controlled Function: ER_THD
  Controlled Function: Rpl_thd_context::post_filters_actions
  Controlled Function: Rpl_thd_context::post_filters_actions
  Controlled Function: ignored_error_code
  Controlled Function: mysql_thread_set_secondary_engine
  Controlled Function: std::function
  Controlled Function: std::function
  Controlled Function: Parser_state::Parser_state
  Controlled Function: THD::get_stmt_da
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: concurrency_error_code
  Controlled Function: THD::query
  Controlled Function: inline_mysql_end_statement
  Controlled Function: THD::db
  Controlled Function: std::function
  Controlled Function: std::function
  Controlled Function: std::function
  Controlled Function: std::function
  Controlled Function: THD::query
  Controlled Function: Rpl_filter::db_ok
  Controlled Function: concurrency_error_code
  Controlled Function: ignored_error_code
  Controlled Function: Parser_state::init
  Controlled Function: Parser_state::~Parser_state
  Controlled Function: THD::reset_rewritten_query
  Controlled Function: MEM_ROOT::ClearForReuse
  Controlled Function: is_atomic_ddl
  Controlled Function: concurrency_error_code
  Controlled Function: _db_pargs_
  Controlled Function: is_silent_error
  Controlled Function: THD::is_fatal_error
  Controlled Function: Parser_state::~Parser_state
  Controlled Function: __assert_fail
  Controlled Function: THD::get_stmt_da
  Controlled Function: _db_enabled_
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: ignored_error_code
  Controlled Function: THD::is_error
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: _db_doprnt_
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::db
  Controlled Function: ignored_error_code
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: THD::db
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::db
  Controlled Function: print_slave_db_safe
  Controlled Function: _db_keyword_
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: THD::query
  Controlled Function: THD::rewritten_query
  Controlled Function: THD::charset
  Controlled Function: ignored_error_code
  Controlled Function: ignored_error_code
  Controlled Function: clear_all_errors
  Controlled Function: THD::query
  Controlled Function: String::length
  Controlled Function: inline_mysql_start_statement
  Controlled Function: std::atomic
  Controlled Function: strcmp
  Controlled Function: Query_logger::general_log_write
  Controlled Function: THD::enter_stage
  Controlled Function: ER_THD_NONCONST
  Controlled Function: ER_THD
  Controlled Function: strcmp
  Controlled Function: THD::rewritten_query
  Controlled Function: THD::get_stmt_da
  Controlled Function: ER_THD_NONCONST
  Controlled Function: Error_log_throttle::log
  Controlled Function: Log_event::get_type_str
  Controlled Function: THD::get_transaction
  Controlled Function: String::ptr
  Controlled Function: sql_digest_state::reset
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::rewritten_query
  Controlled Function: THD::get_stmt_da
  Controlled Function: Log_event::get_type_str
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: String::length
  Controlled Function: clear_all_errors
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: print_slave_db_safe
  Controlled Function: THD::get_stmt_da
  Controlled Function: Query_logger::general_log_write
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: std::atomic
  Controlled Function: THD::update_slow_query_status
  Controlled Function: String::String
  Controlled Function: log_slow_statement
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: THD::query
  Controlled Function: String::~String
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: Rpl_filter::get_rewrite_db_statistics
  Controlled Function: ER_THD
  Controlled Function: Rpl_filter_statistics::increase_counter
  Controlled Function: String::c_ptr
  Controlled Function: String::~String
  Controlled Function: close_temporary_tables
  Controlled Function: cleanup_load_tmpdir
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace

Implicit Control Flow:

----------------------------------------
