Global Variable: srv_buf_pool_size
Explicit Data Flow (284):
  Instruction: %div = udiv i64 %call, %0, !dbg !1255280 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:36 | Function: buf_pool_get_n_pages
  Instruction: ret i64 %div, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:3 | Function: buf_pool_get_n_pages
  Instruction: %call21 = call i64 @_ZL20buf_pool_get_n_pagesv.79276(), !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1664:15 | Function: srv_mon_process_existing_counter
  Instruction: store i64 %call21, i64* %value, align 8, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1664:13 | Function: srv_mon_process_existing_counter
  Instruction: %call23 = call i64 @_ZL20buf_pool_get_n_pagesv.79276(), !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1670:15 | Function: srv_mon_process_existing_counter
  Instruction: %sub = sub i64 %call23, %7, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1670:38 | Function: srv_mon_process_existing_counter
  Instruction: %sub24 = sub i64 %sub, %8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1670:48 | Function: srv_mon_process_existing_counter
  Instruction: store i64 %sub24, i64* %value, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:1670:13 | Function: srv_mon_process_existing_counter
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call = call i64 @_ZL22buf_pool_get_curr_sizev.70547(), !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:11 | Function: buf_pool_get_n_pages
  Instruction: %div = udiv i64 %call, %0, !dbg !1255280 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:36 | Function: buf_pool_get_n_pages
  Instruction: ret i64 %div, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:3 | Function: buf_pool_get_n_pages
  Instruction: %call4 = call i64 @_ZL20buf_pool_get_n_pagesv(), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3696:25 | Function: recv_recovery_begin
  Instruction: %sub = sub i64 %call4, %mul, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3696:48 | Function: recv_recovery_begin
  Instruction: %mul5 = mul i64 %23, %sub, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3696:22 | Function: recv_recovery_begin
  Instruction: store i64 %mul5, i64* %max_mem, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0recv.cc:3695:9 | Function: recv_recovery_begin
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call7 = invoke i64 @_ZL22buf_pool_get_curr_sizev()
          to label %invoke.cont6 unwind label %lpad, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:470:22 | Function: ibuf_init_at_db_start
  Instruction: %div = udiv i64 %call7, %3, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:470:47 | Function: ibuf_init_at_db_start
  Instruction: %mul = mul i64 %div, 25, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:470:65 | Function: ibuf_init_at_db_start
  Instruction: %div8 = udiv i64 %mul, 100, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:471:49 | Function: ibuf_init_at_db_start
  Instruction: store i64 %div8, i64* %max_size, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:470:18 | Function: ibuf_init_at_db_start
  Instruction: %max_size = getelementptr inbounds %struct.ibuf_t, %struct.ibuf_t* %4, i32 0, i32 1, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:470:9 | Function: ibuf_init_at_db_start
  Instruction: %max_size = getelementptr inbounds %struct.ibuf_t, %struct.ibuf_t* %1, i32 0, i32 1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/ibuf0ibuf.ic:122:61 | Function: ibuf_should_try
  Instruction: %2 = load i64, i64* %max_size, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/ibuf0ibuf.ic:122:61 | Function: ibuf_should_try
  Instruction: %cmp1 = icmp ne i64 %2, 0, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/ibuf0ibuf.ic:122:70 | Function: ibuf_should_try
  Instruction: br i1 %cmp1, label %land.lhs.true2, label %land.end, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/ibuf0ibuf.ic:122:75 | Function: ibuf_should_try
  Instruction: %call = call i64 @_ZL22buf_pool_get_curr_sizev(), !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:533:9 | Function: ibuf_max_size_update
  Instruction: %div = udiv i64 %call, %0, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:533:34 | Function: ibuf_max_size_update
  Instruction: %mul = mul i64 %div, %1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:533:52 | Function: ibuf_max_size_update
  Instruction: %div1 = udiv i64 %mul, 100, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:533:63 | Function: ibuf_max_size_update
  Instruction: store i64 %div1, i64* %new_size, align 8, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:532:9 | Function: ibuf_max_size_update
  Instruction: %7 = load i64, i64* %new_size, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:535:20 | Function: ibuf_max_size_update
  Instruction: store i64 %7, i64* %max_size, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:535:18 | Function: ibuf_max_size_update
  Instruction: %max_size = getelementptr inbounds %struct.ibuf_t, %struct.ibuf_t* %8, i32 0, i32 1, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:535:9 | Function: ibuf_max_size_update
  Instruction: %call12 = call i64 @_ZL22buf_pool_get_curr_sizev(), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2029:45 | Function: ibuf_get_merge_page_nos_func
  Instruction: %div = udiv i64 %call12, 4, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2029:70 | Function: ibuf_get_merge_page_nos_func
  Instruction: store i64 %div, i64* %ref.tmp, align 8, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2029:45 | Function: ibuf_get_merge_page_nos_func
  Instruction: %call13 = call dereferenceable(8) i64* @_ZSt3minImERKT_S2_S2_(i64* dereferenceable(8) @_ZL23IBUF_MAX_N_PAGES_MERGED, i64* dereferenceable(8) %ref.tmp), !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2029:11 | Function: ibuf_get_merge_page_nos_func
  Instruction: %7 = load i64, i64* %call13, align 8, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2029:11 | Function: ibuf_get_merge_page_nos_func
  Instruction: store i64 %7, i64* %limit, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2029:9 | Function: ibuf_get_merge_page_nos_func
  Instruction: store i64 %0, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:16897:26 | Function: innodb_set_buf_pool_size
  Instruction: store i64* @srv_buf_pool_curr_size, i64** getelementptr inbounds (%struct.anon.1407, %struct.anon.1407* @_ZL29mysql_sysvar_buffer_pool_size, i32 0, i32 5), align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:22225:8 | Function: __cxx_global_var_init.1502
  Instruction: %call21 = invoke dereferenceable(392) %"class.ib::logger"* @_ZN2ib6loggerlsIxEERS0_RKT_(%"class.ib::logger"* %call19, i64* dereferenceable(8) @srv_buf_pool_curr_size)
          to label %invoke.cont20 unwind label %lpad, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4541:13 | Function: innodb_buffer_pool_size_init
  Instruction: store i64 %165, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255758 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5061:28 | Function: innodb_init_params
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:16890:11 | Function: ha_innobase::get_memory_buffer_size
  Instruction: ret i64 %0, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:16890:3 | Function: ha_innobase::get_memory_buffer_size
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call = call i64 @_ZL22buf_pool_get_curr_sizev.79667(), !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:11 | Function: buf_pool_get_n_pages
  Instruction: %div = udiv i64 %call, %0, !dbg !1255280 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:36 | Function: buf_pool_get_n_pages
  Instruction: ret i64 %div, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:3 | Function: buf_pool_get_n_pages
  Instruction: %call17 = call i64 @_ZL20buf_pool_get_n_pagesv.79665(), !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1632:48 | Function: srv_export_innodb_status
  Instruction: store i64 %call17, i64* getelementptr inbounds (%struct.export_var_t, %struct.export_var_t* @export_vars, i32 0, i32 13), align 8, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1632:46 | Function: srv_export_innodb_status
  Instruction: %call18 = call i64 @_ZL20buf_pool_get_n_pagesv.79665(), !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1635:7 | Function: srv_export_innodb_status
  Instruction: %sub19 = sub i64 %call18, %26, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1635:30 | Function: srv_export_innodb_status
  Instruction: %sub20 = sub i64 %sub19, %27, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1635:40 | Function: srv_export_innodb_status
  Instruction: store i64 %sub20, i64* getelementptr inbounds (%struct.export_var_t, %struct.export_var_t* @export_vars, i32 0, i32 18), align 8, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1634:45 | Function: srv_export_innodb_status
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call93 = invoke i64 @_ZL22buf_pool_get_curr_sizev.87130()
          to label %invoke.cont92 unwind label %lpad, !dbg !1255469 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1528:25 | Function: buf_pool_init
  Instruction: %div94 = udiv i64 %call93, 8, !dbg !1255470 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1528:50 | Function: buf_pool_init
  Instruction: %div95 = udiv i64 %div94, 64, !dbg !1255471 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1528:67 | Function: buf_pool_init
  Instruction: invoke void @_Z21btr_search_sys_createm(i64 %div95)
          to label %invoke.cont96 unwind label %lpad, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1528:3 | Function: buf_pool_init
  Instruction: %call602 = call i64 @_ZL22buf_pool_get_curr_sizev.87130(), !dbg !1256294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2569:27 | Function: buf_pool_resize
  Instruction: %div603 = udiv i64 %call602, 8, !dbg !1256295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2569:52 | Function: buf_pool_resize
  Instruction: %div604 = udiv i64 %div603, 64, !dbg !1256296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2569:69 | Function: buf_pool_resize
  Instruction: call void @_Z21btr_search_sys_resizem(i64 %div604), !dbg !1256297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2569:5 | Function: buf_pool_resize
  Instruction: %7 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1182:7 | Function: buf_pool_set_sizes
  Instruction: %cmp1 = icmp eq i64 %7, 0, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1182:30 | Function: buf_pool_set_sizes
  Instruction: br i1 %cmp1, label %if.then, label %if.else, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1182:7 | Function: buf_pool_set_sizes
  Instruction: store i64 %8, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1183:28 | Function: buf_pool_set_sizes
  Instruction: %96 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255560 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4900:23 | Function: innodb_init_params
  Instruction: store i64 %96, i64* @srv_buf_pool_size, align 8, !dbg !1255561 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4900:21 | Function: innodb_init_params
  Instruction: store i64 %363, i64* @srv_buf_pool_curr_size, align 8, !dbg !1256195 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2519:28 | Function: buf_pool_resize
  Instruction: store i64 %9, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1185:28 | Function: buf_pool_set_sizes
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call27 = invoke i64 @_ZL22buf_pool_get_curr_sizev.87838()
          to label %invoke.cont26 unwind label %terminate.lpad, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1790:7 | Function: is_buffer_pool_size_ok
  Instruction: %cmp28 = icmp ult i64 %call27, %10, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1790:32 | Function: is_buffer_pool_size_ok
  Instruction: br i1 %cmp28, label %if.then, label %if.end, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1790:7 | Function: is_buffer_pool_size_ok
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call = call i64 @_ZL22buf_pool_get_curr_sizev.88032(), !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:11 | Function: buf_pool_get_n_pages
  Instruction: %div = udiv i64 %call, %0, !dbg !1255280 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:36 | Function: buf_pool_get_n_pages
  Instruction: ret i64 %div, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:134:3 | Function: buf_pool_get_n_pages
  Instruction: %call19 = call i64 @_ZL20buf_pool_get_n_pagesv.88020(), !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:30 | Function: buf_load
  Instruction: %mul = mul i64 %call19, %9, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:53 | Function: buf_load
  Instruction: store i64 %mul, i64* %total_buffer_pools_pages, align 8, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:28 | Function: buf_load
  Instruction: %11 = load i64, i64* %total_buffer_pools_pages, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:16 | Function: buf_load
  Instruction: %cmp20 = icmp ugt i64 %10, %11, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:14 | Function: buf_load
  Instruction: br i1 %cmp20, label %if.then21, label %if.end22, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:7 | Function: buf_load
  Instruction: %12 = load i64, i64* %total_buffer_pools_pages, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:491:14 | Function: buf_load
  Instruction: store i64 %12, i64* %dump_n, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:491:12 | Function: buf_load
  Instruction: %13 = load i64, i64* %dump_n, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:7 | Function: buf_load
  Instruction: %cmp23 = icmp ne i64 %13, 0, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:14 | Function: buf_load
  Instruction: br i1 %cmp23, label %if.then24, label %if.else31, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:7 | Function: buf_load
  Instruction: %15 = load i64, i64* %dump_n, align 8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:54 | Function: buf_load
  Instruction: %mul28 = mul i64 %15, 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:61 | Function: buf_load
  Instruction: %call30 = call i8* @_ZN2ut14malloc_withkeyENS_16PSI_memory_key_tEm(i32 %16, i64 %mul28) #11, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:9 | Function: buf_load
  Instruction: %21 = load i64, i64* %dump_n, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:510:29 | Function: buf_load
  Instruction: %mul40 = mul i64 %21, 8, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:510:36 | Function: buf_load
  Instruction: call void (i32, i8*, ...) @_ZL15buf_load_status15status_severityPKcz(i32 2, i8* getelementptr inbounds ([30 x i8], [30 x i8]* @.str.21.88022, i64 0, i64 0), i64 %mul40, i8* %call42), !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:509:5 | Function: buf_load
  Instruction: %0 = load i64, i64* @srv_buf_pool_curr_size, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:11 | Function: buf_pool_get_curr_size
  Instruction: ret i64 %0, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:97:3 | Function: buf_pool_get_curr_size
  Instruction: %call16 = call i64 @_ZL22buf_pool_get_curr_sizev.91011(), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1021:7 | Function: dict_init
  Instruction: %div = udiv i64 %call16, 4096, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1021:32 | Function: dict_init
  Instruction: store i64 %div, i64* %ref.tmp, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1021:7 | Function: dict_init
  Instruction: %call17 = call %class.hash_table_t.248360* bitcast (%class.hash_table_t* (i64*)* @_ZN2ut4new_I12hash_table_tJmEEEPT_DpOT0_ to %class.hash_table_t.248360* (i64*)*)(i64* dereferenceable(8) %ref.tmp), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1020:26 | Function: dict_init
  Instruction: %call19 = call i64 @_ZL22buf_pool_get_curr_sizev.91011(), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1024:7 | Function: dict_init
  Instruction: %div20 = udiv i64 %call19, 4096, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1024:32 | Function: dict_init
  Instruction: store i64 %div20, i64* %ref.tmp18, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1024:7 | Function: dict_init
