Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %lock_wait_timeout4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:42 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %6 = load i64, i64* %lock_wait_timeout4, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:42 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: store i64 %6, i64* %lock_wait_timeout.addr, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:23 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %9 = load i64, i64* %lock_wait_timeout.addr, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:332:40 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %call6 = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %12, %class.MDL_request* %14, i64 %9), !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:332:8 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %10 = load i64, i64* %option_bits14, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:66:36 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %and = and i64 %10, -257, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:66:36 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: store i64 %and, i64* %option_bits14, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:66:36 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %option_bits14 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables13, i32 0, i32 17, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:66:24 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:85:22 | Function: Ndb_dd_client::~Ndb_dd_client
  Instruction: store i64 %1, i64* %option_bits, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:85:34 | Function: Ndb_dd_client::~Ndb_dd_client
  Instruction: %option_bits10 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables9, i32 0, i32 17, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:385:20 | Function: Ndb_dd_client::disable_autocommit
  Instruction: %8 = load i64, i64* %option_bits10, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:385:32 | Function: Ndb_dd_client::disable_autocommit
  Instruction: %or = or i64 %8, 524288, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:385:32 | Function: Ndb_dd_client::disable_autocommit
  Instruction: store i64 %or, i64* %option_bits10, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:385:32 | Function: Ndb_dd_client::disable_autocommit
  Instruction: %12 = load i64, i64* %option_bits17, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:67:36 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %or = or i64 %12, 524288, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:67:36 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: store i64 %or, i64* %option_bits17, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:67:36 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: %option_bits17 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables16, i32 0, i32 17, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:67:24 | Function: Disable_autocommit_guard::Disable_autocommit_guard
  Instruction: store i64 %15, i64* %option_bits, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:82:36 | Function: Disable_autocommit_guard::~Disable_autocommit_guard
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:82:24 | Function: Disable_autocommit_guard::~Disable_autocommit_guard
  Instruction: %8 = load i64, i64* %option_bits, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1319:28 | Function: Transaction_state_tracker::add_trx_state
  Instruction: %and6 = and i64 %8, 524288, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1319:40 | Function: Transaction_state_tracker::add_trx_state
  Instruction: %tobool7 = icmp ne i64 %and6, 0, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1319:12 | Function: Transaction_state_tracker::add_trx_state
  Instruction: br i1 %tobool7, label %land.lhs.true8, label %if.end14, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/session_tracker.cc:1319:65 | Function: Transaction_state_tracker::add_trx_state
  Instruction: %53 = load i64, i64* %option_bits, align 8, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2582:38 | Function: sp_head::execute_function
  Instruction: %and = and i64 %53, 262144, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2582:50 | Function: sp_head::execute_function
  Instruction: %tobool39 = icmp ne i64 %and, 0, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2582:22 | Function: sp_head::execute_function
  Instruction: br i1 %tobool39, label %land.rhs, label %land.end, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2582:68 | Function: sp_head::execute_function
  Instruction: %83 = load i64, i64* %option_bits99, align 8, !dbg !1255488 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2641:42 | Function: sp_head::execute_function
  Instruction: store i64 %83, i64* %binlog_save_options, align 8, !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2641:25 | Function: sp_head::execute_function
  Instruction: %98 = load i64, i64* %binlog_save_options, align 8, !dbg !1255517 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2672:34 | Function: sp_head::execute_function
  Instruction: store i64 %98, i64* %option_bits119, align 8, !dbg !1255521 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2672:32 | Function: sp_head::execute_function
  Instruction: %option_bits119 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables118, i32 0, i32 17, !dbg !1255520 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2672:20 | Function: sp_head::execute_function
  Instruction: %85 = load i64, i64* %option_bits101, align 8, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2642:32 | Function: sp_head::execute_function
  Instruction: %and102 = and i64 %85, -262145, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2642:32 | Function: sp_head::execute_function
  Instruction: store i64 %and102, i64* %option_bits101, align 8, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2642:32 | Function: sp_head::execute_function
  Instruction: %option_bits101 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables100, i32 0, i32 17, !dbg !1255492 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2642:20 | Function: sp_head::execute_function
  Instruction: %107 = load i64, i64* %option_bits, align 8, !dbg !1255585 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2847:24 | Function: sp_head::execute_procedure
  Instruction: %and182 = and i64 %107, 1024, !dbg !1255586 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2847:36 | Function: sp_head::execute_procedure
  Instruction: %tobool183 = icmp ne i64 %and182, 0, !dbg !1255587 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2847:8 | Function: sp_head::execute_procedure
  Instruction: br i1 %tobool183, label %if.end197, label %if.then184, !dbg !1255588 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2846:7 | Function: sp_head::execute_procedure
  Instruction: %109 = load i64, i64* %option_bits196, align 8, !dbg !1255601 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2851:32 | Function: sp_head::execute_procedure
  Instruction: %or = or i64 %109, 1024, !dbg !1255601 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2851:32 | Function: sp_head::execute_procedure
  Instruction: store i64 %or, i64* %option_bits196, align 8, !dbg !1255601 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2851:32 | Function: sp_head::execute_procedure
  Instruction: %option_bits196 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables195, i32 0, i32 17, !dbg !1255600 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2851:20 | Function: sp_head::execute_procedure
  Instruction: %121 = load i64, i64* %option_bits217, align 8, !dbg !1255638 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2871:52 | Function: sp_head::execute_procedure
  Instruction: %and218 = and i64 %121, -1025, !dbg !1255638 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2871:52 | Function: sp_head::execute_procedure
  Instruction: store i64 %and218, i64* %option_bits217, align 8, !dbg !1255638 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2871:52 | Function: sp_head::execute_procedure
  Instruction: %option_bits217 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables216, i32 0, i32 17, !dbg !1255637 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2871:40 | Function: sp_head::execute_procedure
  Instruction: %191 = load i64, i64* %option_bits312, align 8, !dbg !1255782 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2934:43 | Function: sp_head::execute_procedure
  Instruction: %and313 = and i64 %191, 262144, !dbg !1255783 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2934:55 | Function: sp_head::execute_procedure
  Instruction: %tobool314 = icmp ne i64 %and313, 0, !dbg !1255784 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2934:27 | Function: sp_head::execute_procedure
  Instruction: br i1 %tobool314, label %land.rhs, label %land.end, !dbg !1255785 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2934:73 | Function: sp_head::execute_procedure
  Instruction: %0 = load i64, i64* %option_bits, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3114:22 | Function: THD::in_multi_stmt_transaction_mode
  Instruction: %and = and i64 %0, 1572864, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3114:34 | Function: THD::in_multi_stmt_transaction_mode
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3114:12 | Function: THD::in_multi_stmt_transaction_mode
  Instruction: ret i1 %tobool, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3114:5 | Function: THD::in_multi_stmt_transaction_mode
  Instruction: %call135 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %95)
          to label %invoke.cont134 unwind label %lpad, !dbg !1255538 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2830:24 | Function: sp_head::execute_procedure
  Instruction: br i1 %call135, label %if.else139, label %if.then136, !dbg !1255539 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:2830:18 | Function: sp_head::execute_procedure
  Instruction: %call18 = call zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %this1), !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:3100:8 | Function: THD::is_secondary_storage_engine_eligible
  Instruction: br i1 %call18, label %land.lhs.true19, label %if.end25, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:3100:41 | Function: THD::is_secondary_storage_engine_eligible
  Instruction: %call1 = call zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %6), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5239:5 | Function: check_transaction_read_only
  Instruction: br i1 %call1, label %lor.end, label %lor.rhs, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5239:5 | Function: check_transaction_read_only
  Instruction: %call1 = call zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %6), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5169:5 | Function: check_transaction_isolation
  Instruction: br i1 %call1, label %lor.end, label %lor.rhs, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5169:5 | Function: check_transaction_isolation
  Instruction: %call85 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %64)
          to label %invoke.cont84 unwind label %lpad, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1345:29 | Function: trans_register_ha
  Instruction: %lnot = xor i1 %call85, true, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1345:23 | Function: trans_register_ha
  Instruction: %frombool86 = zext i1 %lnot to i8, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1345:10 | Function: trans_register_ha
  Instruction: store i8 %frombool86, i8* %autocommit, align 1, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1345:10 | Function: trans_register_ha
  Instruction: %73 = load i8, i8* %autocommit, align 1, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1346:30 | Function: trans_register_ha
  Instruction: %tobool89 = trunc i8 %73 to i1, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1346:30 | Function: trans_register_ha
  Instruction: %call91 = invoke %struct.PSI_transaction_locker* @_ZL30inline_mysql_start_transactionP31PSI_transaction_locker_state_v1PKvPKyibbPKci.27740(%struct.PSI_transaction_locker_state_v1* %m_transaction_state, i8* %67, i64* %68, i32 %70, i1 zeroext %tobool88, i1 zeroext %tobool89, i8* getelementptr inbounds ([39 x i8], [39 x i8]* @.str.16.27528, i64 0, i64 0), i32 1348)
          to label %invoke.cont90 unwind label %lpad, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1346:30 | Function: trans_register_ha
  Instruction: %call73 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %46)
          to label %invoke.cont72 unwind label %lpad49, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8193:3 | Function: MYSQL_BIN_LOG::commit
  Instruction: %47 = zext i1 %call73 to i64, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8193:3 | Function: MYSQL_BIN_LOG::commit
  Instruction: %cond74 = select i1 %call73, i8* getelementptr inbounds ([4 x i8], [4 x i8]* @.str.26.41846, i64 0, i64 0), i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.27.41847, i64 0, i64 0), !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8193:3 | Function: MYSQL_BIN_LOG::commit
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([48 x i8], [48 x i8]* @.str.249.42234, i64 0, i64 0), i8* %cond74, i8* %cond77, i32 %call79)
          to label %invoke.cont80 unwind label %lpad49, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8193:3 | Function: MYSQL_BIN_LOG::commit
  Instruction: %call = call zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %1), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:3152:25 | Function: ending_single_stmt_trans
  Instruction: %lnot = xor i1 %call, true, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:3152:19 | Function: ending_single_stmt_trans
  Instruction: %2 = phi i1 [ false, %entry ], [ %lnot, %land.rhs ], !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:0:0 | Function: ending_single_stmt_trans
  Instruction: ret i1 %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:3152:3 | Function: ending_single_stmt_trans
  Instruction: %call = call zeroext i1 @_Z24ending_single_stmt_transP3THDb(%class.THD* %1, i1 zeroext %tobool1), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:3137:18 | Function: ending_trans
  Instruction: %3 = phi i1 [ true, %entry ], [ %call, %lor.rhs ] | Location: :0:0 | Function: ending_trans
  Instruction: ret i1 %3, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:3137:3 | Function: ending_trans
  Instruction: %call5 = call zeroext i1 @_Z12ending_transP3THDb(%class.THD* %6, i1 zeroext %tobool4), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1474:11 | Function: is_ha_commit_low_invoking_commit_order
  Instruction: %8 = phi i1 [ false, %lor.lhs.false ], [ false, %land.lhs.true ], [ false, %entry ], [ %call5, %land.rhs ], !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:0:0 | Function: is_ha_commit_low_invoking_commit_order
  Instruction: ret i1 %8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1470:3 | Function: is_ha_commit_low_invoking_commit_order
  Instruction: %call = invoke zeroext i1 @_Z38is_ha_commit_low_invoking_commit_orderP3THDb(%class.THD* %0, i1 zeroext %tobool)
          to label %invoke.cont unwind label %lpad, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1566:7 | Function: commit_owned_gtids
  Instruction: br i1 %call, label %if.then, label %if.end17, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1566:7 | Function: commit_owned_gtids
  Instruction: %call27 = invoke zeroext i1 @_Z38is_ha_commit_low_invoking_commit_orderP3THDb(%class.THD* %26, i1 zeroext %tobool25)
          to label %invoke.cont26 unwind label %lpad2, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1906:9 | Function: ha_commit_low
  Instruction: br i1 %call27, label %if.then30, label %lor.lhs.false, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1906:58 | Function: ha_commit_low
  Instruction: %call146 = invoke zeroext i1 @_Z12ending_transP3THDb(%class.THD* %75, i1 zeroext %tobool144)
          to label %invoke.cont145 unwind label %lpad49, !dbg !1255477 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8241:51 | Function: MYSQL_BIN_LOG::commit
  Instruction: br i1 %call146, label %land.lhs.true147, label %if.end273, !dbg !1255478 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8241:74 | Function: MYSQL_BIN_LOG::commit
  Instruction: %call126 = invoke zeroext i1 @_Z12ending_transP3THDb(%class.THD* %66, i1 zeroext %tobool124)
          to label %invoke.cont125 unwind label %lpad, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:2707:7 | Function: MYSQL_BIN_LOG::rollback
  Instruction: br i1 %call126, label %if.then127, label %if.else201, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:2707:7 | Function: MYSQL_BIN_LOG::rollback
  Instruction: %call16 = invoke zeroext i1 @_Z12ending_transP3THDb(%class.THD* %12, i1 zeroext %tobool14)
          to label %invoke.cont15 unwind label %lpad, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:2402:7 | Function: binlog_trx_cache_data::truncate
  Instruction: br i1 %call16, label %if.then17, label %if.else, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:2402:7 | Function: binlog_trx_cache_data::truncate
  Instruction: %call76 = invoke zeroext i1 @_Z12ending_transP3THDb(%class.THD* %36, i1 zeroext %tobool74)
          to label %invoke.cont75 unwind label %lpad5, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8951:7 | Function: MYSQL_BIN_LOG::ordered_commit
  Instruction: br i1 %call76, label %if.then80, label %lor.lhs.false77, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:8951:30 | Function: MYSQL_BIN_LOG::ordered_commit
  Instruction: %call435 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %this1)
          to label %invoke.cont434 unwind label %lpad, !dbg !1255795 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10335:35 | Function: THD::decide_logging_format
  Instruction: %242 = phi i1 [ false, %do.end428 ], [ %call435, %invoke.cont434 ], !dbg !1255748 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:0:0 | Function: THD::decide_logging_format
  Instruction: %frombool437 = zext i1 %242 to i8, !dbg !1255790 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10334:16 | Function: THD::decide_logging_format
  Instruction: store i8 %frombool437, i8* %multi_stmt_trans, align 1, !dbg !1255790 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10334:16 | Function: THD::decide_logging_format
  Instruction: %247 = load i8, i8* %multi_stmt_trans, align 1, !dbg !1255806 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10339:35 | Function: THD::decide_logging_format
  Instruction: %tobool446 = trunc i8 %247 to i1, !dbg !1255806 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10339:35 | Function: THD::decide_logging_format
  Instruction: %call450 = invoke zeroext i1 @_ZN17Query_tables_list20is_mixed_stmt_unsafeEbbbj(%class.Query_tables_list* %246, i1 zeroext %tobool446, i1 zeroext %tobool447, i1 zeroext %tobool448, i32 %250)
          to label %invoke.cont449 unwind label %lpad, !dbg !1255805 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10339:14 | Function: THD::decide_logging_format
  Instruction: %call49 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %this1)
          to label %invoke.cont48 unwind label %lpad, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10729:26 | Function: THD::is_ddl_gtid_compatible
  Instruction: %frombool50 = zext i1 %call49 to i8, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10729:8 | Function: THD::is_ddl_gtid_compatible
  Instruction: store i8 %frombool50, i8* %is_in_transaction, align 1, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10729:8 | Function: THD::is_ddl_gtid_compatible
  Instruction: %38 = load i8, i8* %is_in_transaction, align 1, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10736:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: %tobool74 = trunc i8 %38 to i1, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10736:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: %conv75 = zext i1 %tobool74 to i32, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10736:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([218 x i8], [218 x i8]* @.str.357.42461, i64 0, i64 0), i32 %conv63, i32 %conv65, i32 %conv67, i32 %conv69, i32 %conv71, i32 %conv73, i32 %conv75, i32 %conv77, i32 %conv79)
          to label %invoke.cont80 unwind label %lpad, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10736:3 | Function: THD::is_ddl_gtid_compatible
  Instruction: %47 = load i8, i8* %is_in_transaction, align 1, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10763:8 | Function: THD::is_ddl_gtid_compatible
