Global Variable: System_variables.86
Explicit Data Flow (185):
  Instruction: %3 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %temp_table_plugin, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3059:39 | Function: unlock_variables
  Instruction: %3 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:373:48 | Function: ha_default_temp_handlerton
  Instruction: %call1 = call %struct.handlerton* @_Z11plugin_dataIP10handlertonET_PP13st_plugin_int(%struct.st_plugin_int** %3), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:373:22 | Function: ha_default_temp_handlerton
  Instruction: store %struct.handlerton* %call1, %struct.handlerton** %hton, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:373:15 | Function: ha_default_temp_handlerton
  Instruction: %4 = load %struct.handlerton*, %struct.handlerton** %hton, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:374:3 | Function: ha_default_temp_handlerton
  Instruction: %tobool2 = icmp ne %struct.handlerton* %4, null, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:374:3 | Function: ha_default_temp_handlerton
  Instruction: br i1 %tobool2, label %cond.true3, label %cond.false4, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:374:3 | Function: ha_default_temp_handlerton
  Instruction: %6 = load %struct.handlerton*, %struct.handlerton** %hton, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:375:10 | Function: ha_default_temp_handlerton
  Instruction: ret %struct.handlerton* %6, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:375:3 | Function: ha_default_temp_handlerton
  Instruction: %call63 = invoke %struct.handlerton* @_Z26ha_default_temp_handlertonP3THD(%class.THD* %71)
          to label %invoke.cont62 unwind label %lpad, !dbg !1255451 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:227:34 | Function: EstimateMaterializeCost
  Instruction: store %struct.handlerton* %call63, %struct.handlerton** %handlerton, align 8, !dbg !1255449 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:227:21 | Function: EstimateMaterializeCost
  Instruction: %72 = load %struct.handlerton*, %struct.handlerton** %handlerton, align 8, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:229:13 | Function: EstimateMaterializeCost
  Instruction: %create = getelementptr inbounds %struct.handlerton, %struct.handlerton* %72, i32 0, i32 20, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:229:25 | Function: EstimateMaterializeCost
  Instruction: %73 = load %class.handler* (%struct.handlerton*, %struct.TABLE_SHARE*, i1, %struct.MEM_ROOT*)*, %class.handler* (%struct.handlerton*, %struct.TABLE_SHARE*, i1, %struct.MEM_ROOT*)** %create, align 8, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:229:25 | Function: EstimateMaterializeCost
  Instruction: %call65 = invoke %class.handler* %73(%struct.handlerton* %74, %struct.TABLE_SHARE* null, i1 zeroext false, %struct.MEM_ROOT* %78)
          to label %invoke.cont64 unwind label %lpad, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:229:13 | Function: EstimateMaterializeCost
  Instruction: %74 = load %struct.handlerton*, %struct.handlerton** %handlerton, align 8, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/join_optimizer/cost_model.cc:229:32 | Function: EstimateMaterializeCost
  Instruction: %call32 = invoke %struct.handlerton* @_Z26ha_default_temp_handlertonP3THD(%class.THD* %40)
          to label %invoke.cont31 unwind label %lpad, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:176:33 | Function: Sql_cmd_create_table::execute
  Instruction: %cond = phi %struct.handlerton* [ %call32, %invoke.cont31 ], [ %call34, %invoke.cont33 ], !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:175:27 | Function: Sql_cmd_create_table::execute
  Instruction: store %struct.handlerton* %cond, %struct.handlerton** %db_type, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:175:25 | Function: Sql_cmd_create_table::execute
  Instruction: %db_type = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %create_info, i32 0, i32 27, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:175:17 | Function: Sql_cmd_create_table::execute
  Instruction: %db_type = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %2, i32 0, i32 27, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:140:16 | Function: dd::ndb_upgrade::fill_create_info_for_upgrade
  Instruction: store %struct.handlerton* %call, %struct.handlerton** %db_type, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:140:24 | Function: dd::ndb_upgrade::fill_create_info_for_upgrade
  Instruction: %db_type = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %2, i32 0, i32 27, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:693:16 | Function: dd::upgrade_57::fill_create_info_for_upgrade
  Instruction: store %struct.handlerton* %call, %struct.handlerton** %db_type, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:693:24 | Function: dd::upgrade_57::fill_create_info_for_upgrade
  Instruction: %call4 = call %struct.st_plugin_int** @_ZL22ha_default_temp_pluginP3THD(%class.THD* %5), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:406:53 | Function: ha_resolve_by_name
  Instruction: %cond = phi %struct.st_plugin_int** [ %call3, %cond.true ], [ %call4, %cond.false ], !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:406:12 | Function: ha_resolve_by_name
  Instruction: store %struct.st_plugin_int** %cond, %struct.st_plugin_int*** %retval, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:406:5 | Function: ha_resolve_by_name
  Instruction: %22 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %retval, align 8, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:435:1 | Function: ha_resolve_by_name
  Instruction: ret %struct.st_plugin_int** %22, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:435:1 | Function: ha_resolve_by_name
  Instruction: %call = call %struct.st_plugin_int** @_Z18ha_resolve_by_nameP3THDPK17MYSQL_LEX_CSTRINGb(%class.THD* %0, %class.Simple_cstring* %1, i1 zeroext false), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:318:29 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: store %struct.st_plugin_int** %call, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:318:20 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %2 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:319:8 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %tobool = icmp ne %struct.st_plugin_int** %2, null, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:319:8 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: br i1 %tobool, label %if.end, label %if.then, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:319:7 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %3 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:322:46 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %call2 = call %struct.handlerton* @_Z11plugin_dataIP10handlertonET_PP13st_plugin_int(%struct.st_plugin_int** %3), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:322:20 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: store %struct.handlerton* %call2, %struct.handlerton** %ht, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:322:15 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %4 = load %struct.handlerton*, %struct.handlerton** %ht, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:323:3 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %cmp = icmp ne %struct.handlerton* %4, null, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:323:3 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: br i1 %cmp, label %cond.true, label %cond.false, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:323:3 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %6 = load %struct.handlerton*, %struct.handlerton** %ht, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:324:8 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %tobool3 = icmp ne %struct.handlerton* %6, null, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:324:8 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: br i1 %tobool3, label %if.end5, label %if.then4, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:324:7 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %7 = load %struct.handlerton*, %struct.handlerton** %ht, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:329:10 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %slot = getelementptr inbounds %struct.handlerton, %struct.handlerton* %7, i32 0, i32 2, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:329:14 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %8 = load i32, i32* %slot, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:329:14 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: store i32 %8, i32* %retval, align 4, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:329:3 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %9 = load i32, i32* %retval, align 4, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:330:1 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: ret i32 %9, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/opt_costconstants.cc:330:1 | Function: Cost_model_constants::find_handler_slot_from_name
  Instruction: %call21 = invoke %struct.st_plugin_int** @_Z18ha_resolve_by_nameP3THDPK17MYSQL_LEX_CSTRINGb(%class.THD* null, %class.Simple_cstring* %se_name, i1 zeroext false)
          to label %invoke.cont20 unwind label %lpad, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1819:19 | Function: check_storage_engine
  Instruction: store %struct.st_plugin_int** %call21, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1819:17 | Function: check_storage_engine
  Instruction: %25 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1820:52 | Function: check_storage_engine
  Instruction: %call25 = invoke %struct.handlerton* @_Z11plugin_dataIP10handlertonET_PP13st_plugin_int(%struct.st_plugin_int** %25)
          to label %invoke.cont24 unwind label %lpad, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1820:26 | Function: check_storage_engine
  Instruction: store %struct.handlerton* %call25, %struct.handlerton** %hton, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1820:19 | Function: check_storage_engine
  Instruction: %26 = load %struct.handlerton*, %struct.handlerton** %hton, align 8, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1821:41 | Function: check_storage_engine
  Instruction: %call27 = invoke zeroext i1 @_Z29ha_is_storage_engine_disabledP10handlerton(%struct.handlerton* %26)
          to label %invoke.cont26 unwind label %lpad, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1821:11 | Function: check_storage_engine
  Instruction: %33 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1824:30 | Function: check_storage_engine
  Instruction: invoke void @_Z13plugin_unlockP3THDPP13st_plugin_int(%class.THD* null, %struct.st_plugin_int** %33)
          to label %invoke.cont56 unwind label %lpad, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1824:7 | Function: check_storage_engine
  Instruction: %tobool22 = icmp ne %struct.st_plugin_int** %call21, null, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1819:9 | Function: check_storage_engine
  Instruction: br i1 %tobool22, label %if.then23, label %if.end57, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1819:9 | Function: check_storage_engine
  Instruction: %call6 = invoke %struct.st_plugin_int** @_Z18ha_resolve_by_nameP3THDPK17MYSQL_LEX_CSTRINGb(%class.THD* %15, %class.Simple_cstring* %pname_cstr, i1 zeroext false)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1754:16 | Function: Sys_var_plugin::do_check
  Instruction: store %struct.st_plugin_int** %call6, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1754:14 | Function: Sys_var_plugin::do_check
  Instruction: %18 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1759:10 | Function: Sys_var_plugin::do_check
  Instruction: %tobool11 = icmp ne %struct.st_plugin_int** %18, null, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1759:10 | Function: Sys_var_plugin::do_check
  Instruction: br i1 %tobool11, label %if.end21, label %if.then12, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1759:9 | Function: Sys_var_plugin::do_check
  Instruction: %21 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1767:31 | Function: Sys_var_plugin::do_check
  Instruction: store %struct.st_plugin_int** %21, %struct.st_plugin_int*** %plugin22, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1767:29 | Function: Sys_var_plugin::do_check
  Instruction: %call3 = call %struct.st_plugin_int** @_Z18ha_resolve_by_nameP3THDPK17MYSQL_LEX_CSTRINGb(%class.THD* %7, %class.Simple_cstring* %pname, i1 zeroext false), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1797:16 | Function: Sys_var_plugin::global_save_default
  Instruction: store %struct.st_plugin_int** %call3, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1797:14 | Function: Sys_var_plugin::global_save_default
  Instruction: %10 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1801:5 | Function: Sys_var_plugin::global_save_default
  Instruction: %tobool = icmp ne %struct.st_plugin_int** %10, null, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1801:5 | Function: Sys_var_plugin::global_save_default
  Instruction: br i1 %tobool, label %cond.true, label %cond.false, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1801:5 | Function: Sys_var_plugin::global_save_default
  Instruction: %call6 = call %struct.st_plugin_int** @_Z11plugin_lockP3THDPPP13st_plugin_int(%class.THD* %12, %struct.st_plugin_int*** %plugin), !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.h:1803:31 | Function: Sys_var_plugin::global_save_default
  Instruction: %call17 = call %struct.st_plugin_int** @_Z18ha_resolve_by_nameP3THDPK17MYSQL_LEX_CSTRINGb(%class.THD* %19, %class.Simple_cstring* %20, i1 zeroext false), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6655:13 | Function: open_secondary_engine_tables
  Instruction: %cond = phi %struct.st_plugin_int** [ null, %cond.true15 ], [ %call17, %cond.false16 ], !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6653:7 | Function: open_secondary_engine_tables
  Instruction: store %struct.st_plugin_int** %cond, %struct.st_plugin_int*** %secondary_engine_plugin, align 8, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6652:20 | Function: open_secondary_engine_tables
  Instruction: %21 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %secondary_engine_plugin, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6657:8 | Function: open_secondary_engine_tables
  Instruction: %cmp19 = icmp eq %struct.st_plugin_int** %21, null, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6657:32 | Function: open_secondary_engine_tables
  Instruction: br i1 %cmp19, label %if.then22, label %lor.lhs.false20, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6657:44 | Function: open_secondary_engine_tables
  Instruction: %call1 = call %struct.st_plugin_int** @_Z18ha_resolve_by_nameP3THDPK17MYSQL_LEX_CSTRINGb(%class.THD* null, %class.Simple_cstring* %name, i1 zeroext false), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5666:17 | Function: initialize_storage_engine
  Instruction: store %struct.st_plugin_int** %call1, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5666:15 | Function: initialize_storage_engine
  Instruction: %2 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5667:38 | Function: initialize_storage_engine
  Instruction: %call2 = call %struct.handlerton* @_Z11plugin_dataIP10handlertonET_PP13st_plugin_int(%struct.st_plugin_int** %2), !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5667:12 | Function: initialize_storage_engine
  Instruction: store %struct.handlerton* %call2, %struct.handlerton** %hton, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5667:10 | Function: initialize_storage_engine
  Instruction: %7 = load %struct.handlerton*, %struct.handlerton** %hton, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5672:37 | Function: initialize_storage_engine
  Instruction: %call18 = call zeroext i1 @_Z28ha_storage_engine_is_enabledPK10handlerton(%struct.handlerton* %7), !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5672:8 | Function: initialize_storage_engine
  Instruction: br i1 %call18, label %if.else44, label %if.then19, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5672:7 | Function: initialize_storage_engine
  Instruction: %19 = load %struct.st_plugin_int**, %struct.st_plugin_int*** %plugin, align 8, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5684:20 | Function: initialize_storage_engine
  Instruction: store %struct.st_plugin_int** %19, %struct.st_plugin_int*** %20, align 8, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5684:18 | Function: initialize_storage_engine
  Instruction: %call1387 = invoke zeroext i1 @_ZL25initialize_storage_enginePKcS0_PPP13st_plugin_int(i8* %312, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.264, i64 0, i64 0), %struct.st_plugin_int*** getelementptr inbounds (%struct.System_variables, %struct.System_variables* @global_system_variables, i32 0, i32 85))
          to label %invoke.cont1386 unwind label %lpad, !dbg !1256171 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6843:7 | Function: init_server_components
  Instruction: %77 = load %struct.st_plugin_int**, %struct.st_plugin_int*** getelementptr inbounds (%struct.System_variables, %struct.System_variables* @global_system_variables, i32 0, i32 85), align 8, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:1661:9 | Function: plugin_register_builtin_and_init_core_se
  Instruction: %tobool111 = icmp ne %struct.st_plugin_int** %77, null, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:1661:9 | Function: plugin_register_builtin_and_init_core_se
  Instruction: %lnot112 = xor i1 %tobool111, true, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:1661:9 | Function: plugin_register_builtin_and_init_core_se
  Instruction: br i1 %lnot112, label %cond.true113, label %cond.false114, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:1661:9 | Function: plugin_register_builtin_and_init_core_se
  Instruction: store %struct.st_plugin_int** %call122, %struct.st_plugin_int*** getelementptr inbounds (%struct.System_variables, %struct.System_variables* @global_system_variables, i32 0, i32 85), align 8, !dbg !1255519 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:1663:46 | Function: plugin_register_builtin_and_init_core_se
  Instruction: %317 = load %struct.st_plugin_int**, %struct.st_plugin_int*** getelementptr inbounds (%struct.System_variables, %struct.System_variables* @global_system_variables, i32 0, i32 85), align 8, !dbg !1256189 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6855:59 | Function: init_server_components
  Instruction: %call1402 = invoke %struct.handlerton* @_Z11plugin_dataIP10handlertonET_PP13st_plugin_int(%struct.st_plugin_int** %317)
          to label %invoke.cont1401 unwind label %lpad, !dbg !1256190 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6855:9 | Function: init_server_components
  Instruction: store %struct.handlerton* %call1402, %struct.handlerton** %default_se_handle, align 8, !dbg !1256188 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6854:17 | Function: init_server_components
  Instruction: %318 = load %struct.handlerton*, %struct.handlerton** %default_se_handle, align 8, !dbg !1256191 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6856:39 | Function: init_server_components
  Instruction: %call1404 = invoke zeroext i1 @_Z29ha_is_storage_engine_disabledP10handlerton(%struct.handlerton* %318)
          to label %invoke.cont1403 unwind label %lpad, !dbg !1256193 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6856:9 | Function: init_server_components
  Instruction: %16 = load %struct.st_plugin_int**, %struct.st_plugin_int*** getelementptr inbounds (%struct.System_variables, %struct.System_variables* @global_system_variables, i32 0, i32 85), align 8, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3039:9 | Function: plugin_thdvar_init
  Instruction: %call19 = invoke %struct.st_plugin_int** @_Z18intern_plugin_lockP3LEXPP13st_plugin_int(%struct.LEX* null, %struct.st_plugin_int** %16)
          to label %invoke.cont18 unwind label %lpad, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3039:9 | Function: plugin_thdvar_init
  Instruction: %call = call %struct.st_plugin_int** @_Z11plugin_lockP3THDPPP13st_plugin_int(%class.THD* %4, %struct.st_plugin_int*** getelementptr inbounds (%struct.System_variables, %struct.System_variables* @global_system_variables, i32 0, i32 85)), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:332:10 | Function: ha_default_plugin
