Global Variable: System_variables.90
Explicit Data Flow (88):
  Instruction: %number143 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %140, i32 0, i32 0, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:63 | Function: Query_log_event::Query_log_event
  Instruction: %141 = load i32, i32* %number143, align 8, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:63 | Function: Query_log_event::Query_log_event
  Instruction: %conv144 = trunc i32 %141 to i16, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:26 | Function: Query_log_event::Query_log_event
  Instruction: invoke void @_Z9int2storePct(i8* %add.ptr140, i16 zeroext %conv144)
          to label %invoke.cont145 unwind label %lpad, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:3 | Function: Query_log_event::Query_log_event
  Instruction: %125 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %number110 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %125, i32 0, i32 0, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %126 = load i32, i32* %number110, align 8, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %cmp111 = icmp ult i32 %126, 65536, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp111, label %cond.true112, label %cond.false113, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3869:3 | Function: Query_log_event::Query_log_event
  Instruction: %151 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server150, align 8, !dbg !1255426 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:45 | Function: Query_log_event::Query_log_event
  Instruction: %number151 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %151, i32 0, i32 0, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:63 | Function: Query_log_event::Query_log_event
  Instruction: %152 = load i32, i32* %number151, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:63 | Function: Query_log_event::Query_log_event
  Instruction: %conv152 = trunc i32 %152 to i16, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:26 | Function: Query_log_event::Query_log_event
  Instruction: invoke void @_Z9int2storePct(i8* %add.ptr148, i16 zeroext %conv152)
          to label %invoke.cont153 unwind label %lpad32, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3873:3 | Function: Query_log_event::Query_log_event
  Instruction: store %struct.CHARSET_INFO* %4, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4038:35 | Function: set_slave_thread_default_charset
  Instruction: %collation_server = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 90, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4038:18 | Function: set_slave_thread_default_charset
  Instruction: %1 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:138:55 | Function: dd::upgrade_57::migrate_schema_to_dd
  Instruction: store %struct.CHARSET_INFO* %1, %struct.CHARSET_INFO** %schema_charset, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:138:23 | Function: dd::upgrade_57::migrate_schema_to_dd
  Instruction: %31 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_server, align 8, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:108:44 | Function: dd::upgrade_57::load_db_schema_collation
  Instruction: store %struct.CHARSET_INFO* %31, %struct.CHARSET_INFO** %32, align 8, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/schema.cc:108:27 | Function: dd::upgrade_57::load_db_schema_collation

Implicit Data Flow (1):
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %1, %cond.true ], [ %2, %cond.false ], !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3054:12THD::collation

----------------------------------------
Explicit Control Flow:
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: Log_event::~Log_event
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: __assert_fail
  Controlled Function: sqlcom_can_generate_row_events
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: is_atomic_ddl
  Controlled Function: THD::get_transaction
  Controlled Function: stmt_has_updated_trans_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: is_sql_require_primary_key_needed
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: __assert_fail
  Controlled Function: is_default_table_encryption_needed
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: THD::get_transaction
  Controlled Function: Query_tables_list::is_mixed_stmt_unsafe
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: _db_pargs_
  Controlled Function: xid_t::is_null
  Controlled Function: _db_enabled_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: xid_t::get_my_xid
  Controlled Function: xid_t::is_null
  Controlled Function: xid_t::get_my_xid
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: int2store
  Controlled Function: Log_event::~Log_event
  Controlled Function: binary_log::Query_event::~Query_event
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: __assert_fail
  Controlled Function: sqlcom_can_generate_row_events
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: is_atomic_ddl
  Controlled Function: THD::get_transaction
  Controlled Function: stmt_has_updated_trans_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: is_sql_require_primary_key_needed
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: __assert_fail
  Controlled Function: is_default_table_encryption_needed
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: THD::get_transaction
  Controlled Function: Query_tables_list::is_mixed_stmt_unsafe
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: _db_pargs_
  Controlled Function: xid_t::is_null
  Controlled Function: _db_enabled_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: xid_t::get_my_xid
  Controlled Function: xid_t::is_null
  Controlled Function: xid_t::get_my_xid
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid

Implicit Control Flow:

----------------------------------------
