Global Variable: System_variables.71
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: stmt_causes_implicit_commit
  Controlled Function: std::atomic
  Controlled Function: unlikely
  Controlled Function: std::atomic
  Controlled Function: THD::reset_query_for_display
  Controlled Function: std::atomic
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: __assert_fail
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_statement_locks
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: binlog_gtid_end_transaction
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: std::atomic
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: std::atomic
  Controlled Function: Reprepare_observer::is_invalidated
  Controlled Function: is_explainable_query
  Controlled Function: Reprepare_observer::can_retry
  Controlled Function: __assert_fail
  Controlled Function: unlikely
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: stmt_causes_implicit_commit
  Controlled Function: std::atomic
  Controlled Function: unlikely
  Controlled Function: std::atomic
  Controlled Function: THD::reset_query_for_display
  Controlled Function: std::atomic
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: __assert_fail
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_statement_locks
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: binlog_gtid_end_transaction
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace

Implicit Control Flow:

----------------------------------------
