Global Variable: System_variables.78
  Instruction: %4 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2293:44 | Function: find_temporary_table
  Instruction: call void @_Z9int4storePcj(i8* %add.ptr, i32 %4), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2293:3 | Function: find_temporary_table
  Instruction: %48 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:7390:5 | Function: open_temporary_table
  Instruction: %conv = zext i32 %48 to i64, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:7390:5 | Function: open_temporary_table
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([52 x i8], [52 x i8]* @.str.115.2451, i64 0, i64 0), i64 %44, i32 %46, i64 %conv)
          to label %invoke.cont72 unwind label %lpad, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:7390:5 | Function: open_temporary_table
  Instruction: %6 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:7153:3 | Function: open_table_uncached
  Instruction: %conv = zext i32 %6 to i64, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:7153:3 | Function: open_table_uncached
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([67 x i8], [67 x i8]* @.str.106.2502, i64 0, i64 0), i8* %0, i8* %1, i8* %2, i32 %4, i64 %conv)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:7153:3 | Function: open_table_uncached
  Instruction: store i32 %1, i32* %pseudo_thread_id, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1055:30 | Function: THD::init
  Instruction: %pseudo_thread_id = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 78, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1055:13 | Function: THD::init
  Instruction: store i32 %0, i32* %pseudo_thread_id, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1138:30 | Function: THD::set_new_thread_id
  Instruction: %pseudo_thread_id = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 78, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1138:13 | Function: THD::set_new_thread_id
  Instruction: %5 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1468:33 | Function: Item_func_connection_id::val_int
  Instruction: %conv = zext i32 %5 to i64, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1468:10 | Function: Item_func_connection_id::val_int
  Instruction: ret i64 %conv, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1468:3 | Function: Item_func_connection_id::val_int
  Instruction: store i32 %38, i32* %pseudo_thread_id, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4565:41 | Function: Query_log_event::do_apply_event
  Instruction: %pseudo_thread_id = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 78, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4565:24 | Function: Query_log_event::do_apply_event
  Instruction: %38 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3816:39 | Function: Query_log_event::Query_log_event
  Instruction: store i32 %38, i32* %slave_proxy_id, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3816:18 | Function: Query_log_event::Query_log_event
  Instruction: %slave_proxy_id = getelementptr inbounds %class.Query_log_event, %class.Query_log_event* %this4, i32 0, i32 2, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3816:3 | Function: Query_log_event::Query_log_event
  Instruction: %slave_proxy_id = getelementptr inbounds %class.Query_log_event, %class.Query_log_event* %this1, i32 0, i32 2, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4106:3 | Function: Query_log_event::Query_log_event
  Instruction: store i32 %35, i32* %slave_proxy_id, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4106:18 | Function: Query_log_event::Query_log_event
  Instruction: %slave_proxy_id = getelementptr inbounds %class.Query_log_event, %class.Query_log_event* %this1, i32 0, i32 2, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4106:3 | Function: Query_log_event::Query_log_event
  Instruction: store i32 %40, i32* %slave_proxy_id, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4106:18 | Function: Query_log_event::Query_log_event
  Instruction: %46 = load i32, i32* %pseudo_thread_id, align 8, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3816:39 | Function: Query_log_event::Query_log_event
  Instruction: store i32 %46, i32* %slave_proxy_id, align 8, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3816:18 | Function: Query_log_event::Query_log_event
  Instruction: %slave_proxy_id = getelementptr inbounds %class.Query_log_event, %class.Query_log_event* %this4, i32 0, i32 2, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3816:3 | Function: Query_log_event::Query_log_event

Implicit Data Flow (1):
  Instruction: %153 = phi i1 [ false, %invoke.cont142 ], [ false, %invoke.cont134 ], [ false, %invoke.cont131 ], [ false, %for.cond128 ], [ %cmp151, %invoke.cont148 ], !dbg !1255609 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:0:0close_temporary_tables

----------------------------------------
Explicit Control Flow:
  Controlled Function: mts_move_temp_tables_to_thd
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Mts_submode_logical_clock::get_server_and_thread_id
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::length
  Controlled Function: TABLE::should_binlog_drop_if_temp
  Controlled Function: THD::clear_error
  Controlled Function: String::ptr
  Controlled Function: String::~String
  Controlled Function: strcmp
  Controlled Function: String::~String
  Controlled Function: mysql_lock_remove
  Controlled Function: String::ptr
  Controlled Function: String::~String
  Controlled Function: strlen
  Controlled Function: append_identifier
  Controlled Function: close_temporary
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: String::~String
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::append
  Controlled Function: strlen
  Controlled Function: append_identifier
  Controlled Function: Query_log_event::Query_log_event
  Controlled Function: String::length
  Controlled Function: String::append
  Controlled Function: String::ptr
  Controlled Function: Query_log_event::Query_log_event
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: is_user_table
  Controlled Function: THD::get_stmt_da
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: String::length
  Controlled Function: is_user_table
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: THD::get_stmt_da
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: tmpkeyval
  Controlled Function: MYSQL_BIN_LOG::write_event
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: TABLE::should_binlog_drop_if_temp
  Controlled Function: mysql_lock_remove
  Controlled Function: std::__atomic_base
  Controlled Function: String::~String
  Controlled Function: String::~String
  Controlled Function: MYSQL_BIN_LOG::write_event
  Controlled Function: close_temporary
  Controlled Function: std::__atomic_base
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MYSQL_BIN_LOG::commit
  Controlled Function: tmpkeyval
  Controlled Function: LogEvent::LogEvent
  Controlled Function: THD::get_stmt_da
  Controlled Function: MYSQL_BIN_LOG::commit
  Controlled Function: String::String
  Controlled Function: LogEvent::prio
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: LogEvent::LogEvent
  Controlled Function: THD::get_stmt_da
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: LogEvent::prio
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: String::length
  Controlled Function: basename_prefix_find
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: String::length
  Controlled Function: basename_prefix_eval
  Controlled Function: basename_prefix_find
  Controlled Function: LogEvent::subsys
  Controlled Function: basename_prefix_eval
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent

Implicit Control Flow:

----------------------------------------
