Global Variable: System_variables.91
Explicit Data Flow (77):
  Instruction: %1962 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1258593 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4039:64 | Function: MYSQLparse
  Instruction: %cond2741 = phi %struct.CHARSET_INFO* [ %1960, %cond.true2738 ], [ %1962, %cond.false2739 ], !dbg !1258589 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4039:39 | Function: MYSQLparse
  Instruction: %call2753 = call zeroext i1 bitcast (i1 (%class.Create_field*, %class.THD*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)* @_ZN12Create_field4initEP3THDPKc16enum_field_typesS3_S3_jP4ItemS6_PK17MYSQL_LEX_CSTRINGS3_P4ListI6StringEPK12CHARSET_INFObjP15Value_generatorSI_St8optionalIjEN2dd6Column16enum_hidden_typeEb to i1 (%class.Create_field.45412*, %class.THD.45743*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)*)(%class.Create_field.45412* %field_def, %class.THD.45743* %1941, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.80.22559, i64 0, i64 0), i32 %1942, i8* %call2720, i8* %call2725, i32 %conv2731, %class.Item* null, %class.Item* null, %class.Simple_cstring* @_ZL9NULL_CSTR.22564, i8* null, %class.List* %call2736, %struct.CHARSET_INFO* %cond2741, i1 zeroext %cmp2745, i32 %call2750, %class.Value_generator* null, %class.Value_generator* null, i64 %1971, i32 1, i1 zeroext false), !dbg !1258602 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4034:34 | Function: MYSQLparse
  Instruction: %2050 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database2866, align 8, !dbg !1258726 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4100:64 | Function: MYSQLparse
  Instruction: %cond2868 = phi %struct.CHARSET_INFO* [ %2048, %cond.true2863 ], [ %2050, %cond.false2864 ], !dbg !1258722 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4100:39 | Function: MYSQLparse
  Instruction: %call2881 = call zeroext i1 bitcast (i1 (%class.Create_field*, %class.THD*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)* @_ZN12Create_field4initEP3THDPKc16enum_field_typesS3_S3_jP4ItemS6_PK17MYSQL_LEX_CSTRINGS3_P4ListI6StringEPK12CHARSET_INFObjP15Value_generatorSI_St8optionalIjEN2dd6Column16enum_hidden_typeEb to i1 (%class.Create_field.45412*, %class.THD.45743*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)*)(%class.Create_field.45412* %field_def2840, %class.THD.45743* %2029, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.80.22559, i64 0, i64 0), i32 %2030, i8* %call2845, i8* %call2850, i32 %conv2856, %class.Item* null, %class.Item* null, %class.Simple_cstring* @_ZL9NULL_CSTR.22564, i8* null, %class.List* %call2861, %struct.CHARSET_INFO* %cond2868, i1 zeroext %cmp2872, i32 %call2877, %class.Value_generator* null, %class.Value_generator* null, i64 %2059, i32 1, i1 zeroext false), !dbg !1258735 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4095:34 | Function: MYSQLparse
  Instruction: %2214 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database3124, align 8, !dbg !1259044 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4230:66 | Function: MYSQLparse
  Instruction: %cond3126 = phi %struct.CHARSET_INFO* [ %2212, %cond.true3121 ], [ %2214, %cond.false3122 ], !dbg !1259040 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4230:41 | Function: MYSQLparse
  Instruction: %call3139 = call zeroext i1 bitcast (i1 (%class.Create_field*, %class.THD*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)* @_ZN12Create_field4initEP3THDPKc16enum_field_typesS3_S3_jP4ItemS6_PK17MYSQL_LEX_CSTRINGS3_P4ListI6StringEPK12CHARSET_INFObjP15Value_generatorSI_St8optionalIjEN2dd6Column16enum_hidden_typeEb to i1 (%class.Create_field.45412*, %class.THD.45743*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)*)(%class.Create_field.45412* %field_def3098, %class.THD.45743* %2193, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.80.22559, i64 0, i64 0), i32 %2194, i8* %call3103, i8* %call3108, i32 %conv3114, %class.Item* null, %class.Item* null, %class.Simple_cstring* @_ZL9NULL_CSTR.22564, i8* null, %class.List* %call3119, %struct.CHARSET_INFO* %cond3126, i1 zeroext %cmp3130, i32 %call3135, %class.Value_generator* null, %class.Value_generator* null, i64 %2223, i32 1, i1 zeroext false), !dbg !1259053 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:4225:36 | Function: MYSQLparse
  Instruction: %9286 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database13079, align 8, !dbg !1268936 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:9071:34 | Function: MYSQLparse
  Instruction: invoke void @_ZN33PT_alter_table_convert_to_charsetC2EPK12CHARSET_INFOS2_(%class.PT_alter_table_convert_to_charset* %9284, %struct.CHARSET_INFO* %9286, %struct.CHARSET_INFO* %cond13092)
          to label %invoke.cont13094 unwind label %lpad13093, !dbg !1268947 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:9070:50 | Function: MYSQLparse
  Instruction: %9292 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database13090, align 8, !dbg !1268946 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:9072:88 | Function: MYSQLparse
  Instruction: %cond13092 = phi %struct.CHARSET_INFO* [ %9290, %cond.true13084 ], [ %9292, %cond.false13088 ], !dbg !1268940 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:9072:17 | Function: MYSQLparse
  Instruction: %21792 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database31908, align 8, !dbg !1286233 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:17783:72 | Function: MYSQLparse
  Instruction: %cond31910 = phi %struct.CHARSET_INFO* [ %21790, %cond.true31905 ], [ %21792, %cond.false31906 ], !dbg !1286229 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:17783:45 | Function: MYSQLparse
  Instruction: %call31923 = call zeroext i1 bitcast (i1 (%class.Create_field*, %class.THD*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)* @_ZN12Create_field4initEP3THDPKc16enum_field_typesS3_S3_jP4ItemS6_PK17MYSQL_LEX_CSTRINGS3_P4ListI6StringEPK12CHARSET_INFObjP15Value_generatorSI_St8optionalIjEN2dd6Column16enum_hidden_typeEb to i1 (%class.Create_field.45412*, %class.THD.45743*, i8*, i32, i8*, i8*, i32, %class.Item*, %class.Item*, %class.Simple_cstring*, i8*, %class.List*, %struct.CHARSET_INFO*, i1, i32, %class.Value_generator*, %class.Value_generator*, i64, i32, i1)*)(%class.Create_field.45412* %m_return_field_def31882, %class.THD.45743* %21771, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.80.22559, i64 0, i64 0), i32 %21772, i8* %call31887, i8* %call31892, i32 %conv31898, %class.Item* null, %class.Item* null, %class.Simple_cstring* @_ZL9NULL_CSTR.22564, i8* null, %class.List* %call31903, %struct.CHARSET_INFO* %cond31910, i1 zeroext %cmp31914, i32 %call31919, %class.Value_generator* null, %class.Value_generator* null, i64 %21801, i32 1, i1 zeroext false), !dbg !1286242 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:17779:40 | Function: MYSQLparse
  Instruction: %16 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6928:50 | Function: Item_user_var_as_out_param::fix_fields
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %14, %cond.true9 ], [ %16, %cond.false10 ], !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6928:7 | Function: Item_user_var_as_out_param::fix_fields
  Instruction: store %struct.CHARSET_INFO* %cond, %struct.CHARSET_INFO** %cs7, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6927:23 | Function: Item_user_var_as_out_param::fix_fields
  Instruction: %20 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:195:34 | Function: PT_option_value_no_option_type_charset::contextualize
  Instruction: invoke void @_ZN24set_var_collation_clientC2EiPK12CHARSET_INFOS2_S2_(%class.set_var_collation_client* %16, i32 %17, %struct.CHARSET_INFO* %18, %struct.CHARSET_INFO* %20, %struct.CHARSET_INFO* %21)
          to label %invoke.cont unwind label %lpad, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:194:29 | Function: PT_option_value_no_option_type_charset::contextualize
  Instruction: %7 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:2969:50 | Function: PT_alter_table_convert_to_charset::contextualize
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %3, %cond.true ], [ %7, %cond.false ], !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_nodes.cc:2969:7 | Function: PT_alter_table_convert_to_charset::contextualize
  Instruction: %56 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255447 | Location: /root/LLVM/mysql-8.0.36/sql/protocol_classic.cc:935:40 | Function: net_send_ok
  Instruction: invoke void @_ZN6String11set_charsetEPK12CHARSET_INFO(%class.String* %store, %struct.CHARSET_INFO* %56)
          to label %invoke.cont90 unwind label %lpad3, !dbg !1255448 | Location: /root/LLVM/mysql-8.0.36/sql/protocol_classic.cc:935:13 | Function: net_send_ok
  Instruction: %21 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:535:54 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: store %struct.CHARSET_INFO* %21, %struct.CHARSET_INFO** %default_table_charset, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:535:37 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: %default_table_charset = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %create_info, i32 0, i32 1, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:535:15 | Function: Sql_cmd_create_or_drop_index_base::execute
  Instruction: %default_table_charset = getelementptr inbounds %struct.HA_CREATE_INFO, %struct.HA_CREATE_INFO* %this1, i32 0, i32 1, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:2593:5 | Function: HA_CREATE_INFO::init_create_options_from_share
  Instruction: store %struct.CHARSET_INFO* %11, %struct.CHARSET_INFO** %default_table_charset, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:2593:27 | Function: HA_CREATE_INFO::init_create_options_from_share
  Instruction: %228 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1256146 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:524:54 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %cond488 = phi %struct.CHARSET_INFO* [ %226, %cond.true482 ], [ %228, %cond.false485 ], !dbg !1256140 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:524:7 | Function: Sql_cmd_load_table::execute_inner
  Instruction: invoke void @_ZN9READ_INFOC1EimPK12CHARSET_INFORK6StringS5_S5_S5_ibb(%class.READ_INFO* %read_info, i32 %223, i64 %224, %struct.CHARSET_INFO* %cond488, %class.String* dereferenceable(32) %229, %class.String* dereferenceable(32) %230, %class.String* dereferenceable(32) %231, %class.String* dereferenceable(32) %232, i32 %233, i1 zeroext %tobool497, i1 zeroext %tobool498)
          to label %invoke.cont499 unwind label %lpad285, !dbg !1256137 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:522:13 | Function: Sql_cmd_load_table::execute_inner
  Instruction: store %struct.CHARSET_INFO* %362, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255717 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4695:43 | Function: Query_log_event::do_apply_event
  Instruction: %collation_database = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables488, i32 0, i32 91, !dbg !1255716 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4695:24 | Function: Query_log_event::do_apply_event
  Instruction: store %struct.CHARSET_INFO* %367, %struct.CHARSET_INFO** %collation_database494, align 8, !dbg !1255724 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4697:43 | Function: Query_log_event::do_apply_event
  Instruction: %collation_database494 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables493, i32 0, i32 91, !dbg !1255723 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4697:24 | Function: Query_log_event::do_apply_event
  Instruction: %79 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:26 | Function: Query_log_event::Query_log_event
  Instruction: %cmp68 = icmp ne %struct.CHARSET_INFO* %79, %81, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:45 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp68, label %if.then, label %if.end, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:7 | Function: Query_log_event::Query_log_event
  Instruction: %83 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database70, align 8, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:50 | Function: Query_log_event::Query_log_event
  Instruction: %number = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %83, i32 0, i32 0, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:70 | Function: Query_log_event::Query_log_event
  Instruction: %84 = load i32, i32* %number, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:70 | Function: Query_log_event::Query_log_event
  Instruction: %conv71 = trunc i32 %84 to i16, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:31 | Function: Query_log_event::Query_log_event
  Instruction: store i16 %conv71, i16* %charset_database_number, align 2, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:29 | Function: Query_log_event::Query_log_event
  Instruction: %charset_database_number = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %88, i32 0, i32 31, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:5 | Function: Query_log_event::Query_log_event
  Instruction: %charset_database_number469 = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %this1, i32 0, i32 31, !dbg !1255557 | Location: /root/LLVM/mysql-8.0.36/libbinlogevents/src/statement_events.cpp:229:9 | Function: binary_log::Query_event::Query_event
  Instruction: store i16 %call468, i16* %charset_database_number469, align 2, !dbg !1255557 | Location: /root/LLVM/mysql-8.0.36/libbinlogevents/src/statement_events.cpp:229:9 | Function: binary_log::Query_event::Query_event
  Instruction: %charset_database_number = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %this1, i32 0, i32 31, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/libbinlogevents/src/statement_events.cpp:131:7 | Function: binary_log::Query_event::Query_event
  Instruction: %87 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:26 | Function: Query_log_event::Query_log_event
  Instruction: %cmp75 = icmp ne %struct.CHARSET_INFO* %87, %89, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:45 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %cmp75, label %if.then, label %if.end, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3837:7 | Function: Query_log_event::Query_log_event
  Instruction: %91 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database77, align 8, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:50 | Function: Query_log_event::Query_log_event
  Instruction: %number78 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %91, i32 0, i32 0, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:70 | Function: Query_log_event::Query_log_event
  Instruction: %92 = load i32, i32* %number78, align 8, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:70 | Function: Query_log_event::Query_log_event
  Instruction: %conv79 = trunc i32 %92 to i16, !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:31 | Function: Query_log_event::Query_log_event
  Instruction: store i16 %conv79, i16* %charset_database_number, align 2, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:29 | Function: Query_log_event::Query_log_event
  Instruction: %charset_database_number = getelementptr inbounds %"class.binary_log::Query_event", %"class.binary_log::Query_event"* %96, i32 0, i32 31, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3838:5 | Function: Query_log_event::Query_log_event
  Instruction: %68 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_database, align 8, !dbg !1255426 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_trigger.cc:323:58 | Function: dd::load_triggers
  Instruction: store %struct.CHARSET_INFO* %68, %struct.CHARSET_INFO** %schema_cs, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_trigger.cc:323:41 | Function: dd::load_triggers

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:

Implicit Control Flow:

----------------------------------------
