Global Variable: System_variables.4
Explicit Data Flow (25):
  Instruction: %16 = load %struct.LIST*, %struct.LIST** %dynamic_variables_allocs, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:136:24 | Function: plugin_var_memalloc_session_update
  Instruction: %call7 = invoke %struct.LIST* @_Z8list_addP4LISTS0_(%struct.LIST* %16, %struct.LIST* %17)
          to label %invoke.cont6 unwind label %lpad, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:136:9 | Function: plugin_var_memalloc_session_update
  Instruction: store %struct.LIST* %call7, %struct.LIST** %dynamic_variables_allocs8, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:135:36 | Function: plugin_var_memalloc_session_update
  Instruction: %dynamic_variables_allocs8 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %18, i32 0, i32 4, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:135:11 | Function: plugin_var_memalloc_session_update
  Instruction: %36 = load %struct.LIST*, %struct.LIST** %dynamic_variables_allocs20, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:148:27 | Function: plugin_var_memalloc_session_update
  Instruction: %call22 = invoke %struct.LIST* @_Z11list_deleteP4LISTS0_(%struct.LIST* %36, %struct.LIST* %37)
          to label %invoke.cont21 unwind label %lpad, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:148:9 | Function: plugin_var_memalloc_session_update

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: my_free
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace

Implicit Control Flow:

----------------------------------------
