Global Variable: System_variables.92
Explicit Data Flow (286):
  Instruction: store %struct.CHARSET_INFO* %5, %struct.CHARSET_INFO** %to_cs, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1709:25 | Function: get_dynamic_sql_string
  Instruction: %29 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %to_cs, align 8, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1749:52 | Function: get_dynamic_sql_string
  Instruction: %call41 = invoke zeroext i1 @_ZN6String16needs_conversionEmPK12CHARSET_INFOS2_Pm(i64 %call37, %struct.CHARSET_INFO* %call39, %struct.CHARSET_INFO* %29, i64* %unused)
          to label %invoke.cont40 unwind label %lpad, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1748:24 | Function: get_dynamic_sql_string
  Instruction: %32 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %to_cs, align 8, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:53 | Function: get_dynamic_sql_string
  Instruction: %mbmaxlen = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %32, i32 0, i32 23, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:60 | Function: get_dynamic_sql_string
  Instruction: %33 = load i32, i32* %mbmaxlen, align 4, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:60 | Function: get_dynamic_sql_string
  Instruction: %conv = zext i32 %33 to i64, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:53 | Function: get_dynamic_sql_string
  Instruction: %mul = mul i64 %call45, %conv, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:51 | Function: get_dynamic_sql_string
  Instruction: %cond = phi i64 [ %mul, %invoke.cont44 ], [ %call48, %invoke.cont47 ], !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:12 | Function: get_dynamic_sql_string
  Instruction: store i64 %cond, i64* %len, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1751:9 | Function: get_dynamic_sql_string
  Instruction: %39 = load i64, i64* %len, align 8, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1753:52 | Function: get_dynamic_sql_string
  Instruction: %add = add i64 %39, 1, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1753:56 | Function: get_dynamic_sql_string
  Instruction: %call51 = invoke noalias i8* @_ZN8MEM_ROOT5AllocEm(%struct.MEM_ROOT* %38, i64 %add)
          to label %invoke.cont50 unwind label %lpad, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1753:46 | Function: get_dynamic_sql_string
  Instruction: %42 = load i64, i64* %len, align 8, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1757:41 | Function: get_dynamic_sql_string
  Instruction: %call64 = invoke i64 @_Z16copy_and_convertPcmPK12CHARSET_INFOPKcmS2_Pj(i8* %41, i64 %42, %struct.CHARSET_INFO* %43, i8* %call58, i64 %call60, %struct.CHARSET_INFO* %call62, i32* %dummy_errors)
          to label %invoke.cont63 unwind label %lpad, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1757:13 | Function: get_dynamic_sql_string
  Instruction: store i64 %call64, i64* %len, align 8, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1757:11 | Function: get_dynamic_sql_string
  Instruction: %51 = load i64, i64* %len, align 8, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1762:15 | Function: get_dynamic_sql_string
  Instruction: %arrayidx = getelementptr inbounds i8, i8* %50, i64 %51, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1762:5 | Function: get_dynamic_sql_string
  Instruction: store i8 0, i8* %arrayidx, align 1, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1762:20 | Function: get_dynamic_sql_string
  Instruction: %52 = load i64, i64* %len, align 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1763:18 | Function: get_dynamic_sql_string
  Instruction: store i64 %52, i64* %53, align 8, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1763:16 | Function: get_dynamic_sql_string
  Instruction: %call10 = invoke i8* @_ZL22get_dynamic_sql_stringP3LEXPm(%struct.LEX.17600* %14, i64* %query_len)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1806:23 | Function: mysql_sql_stmt_prepare
  Instruction: %43 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %to_cs, align 8, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:1757:46 | Function: get_dynamic_sql_string
  Instruction: store %struct.CHARSET_INFO* %2, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:213:39 | Function: Default_object_creation_ctx::change_env
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 92, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:213:18 | Function: Default_object_creation_ctx::change_env
  Instruction: %5 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:198:38 | Function: Default_object_creation_ctx::Default_object_creation_ctx
  Instruction: store %struct.CHARSET_INFO* %5, %struct.CHARSET_INFO** %m_connection_cl, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:198:7 | Function: Default_object_creation_ctx::Default_object_creation_ctx
  Instruction: %m_connection_cl = getelementptr inbounds %class.Default_object_creation_ctx, %class.Default_object_creation_ctx* %this1, i32 0, i32 2, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:198:7 | Function: Default_object_creation_ctx::Default_object_creation_ctx
  Instruction: %m_connection_cl = getelementptr inbounds %class.Default_object_creation_ctx, %class.Default_object_creation_ctx* %4, i32 0, i32 2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:244:48 | Function: Stored_routine_creation_ctx::clone
  Instruction: %5 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %m_connection_cl, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:244:48 | Function: Stored_routine_creation_ctx::clone
  Instruction: invoke void @_ZN27Stored_routine_creation_ctxC2EPK12CHARSET_INFOS2_S2_(%class.Trigger_creation_ctx* %1, %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO* %5, %struct.CHARSET_INFO* %7)
          to label %invoke.cont unwind label %lpad, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:244:7 | Function: Stored_routine_creation_ctx::clone
  Instruction: store %struct.CHARSET_INFO* %70, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255457 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2461:41 | Function: fix_value_generator_fields
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 92, !dbg !1255456 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2461:20 | Function: fix_value_generator_fields
  Instruction: store %struct.CHARSET_INFO* %83, %struct.CHARSET_INFO** %collation_connection86, align 8, !dbg !1255483 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2474:41 | Function: fix_value_generator_fields
  Instruction: %collation_connection86 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables85, i32 0, i32 92, !dbg !1255482 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2474:20 | Function: fix_value_generator_fields
  Instruction: %20 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:209:26 | Function: Trigger::create_from_parser
  Instruction: %m_coll_name = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %20, i32 0, i32 5, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:209:48 | Function: Trigger::create_from_parser
  Instruction: %21 = load i8*, i8** %m_coll_name, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:209:48 | Function: Trigger::create_from_parser
  Instruction: %call19 = call zeroext i1 @_Z18lex_string_strmakeP8MEM_ROOTP17MYSQL_LEX_CSTRINGPKcm(%struct.MEM_ROOT* %mem_root14, %class.Simple_cstring* %connection_cl_name, i8* %21, i64 %call18), !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:207:7 | Function: Trigger::create_from_parser
  Instruction: %23 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection16, align 8, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:210:33 | Function: Trigger::create_from_parser
  Instruction: %m_coll_name17 = getelementptr inbounds %struct.CHARSET_INFO, %struct.CHARSET_INFO* %23, i32 0, i32 5, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:210:55 | Function: Trigger::create_from_parser
  Instruction: %24 = load i8*, i8** %m_coll_name17, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:210:55 | Function: Trigger::create_from_parser
  Instruction: %call18 = call i64 @strlen(i8* %24) #21, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:210:11 | Function: Trigger::create_from_parser
  Instruction: %16 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:64:40 | Function: Trigger_creation_ctx::create
  Instruction: %call27 = call zeroext i1 @_Z17resolve_collationPKcPK12CHARSET_INFOPS3_(i8* %14, %struct.CHARSET_INFO* %16, %struct.CHARSET_INFO** %connection_cl), !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:63:7 | Function: Trigger_creation_ctx::create
  Instruction: %11687 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1271981 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:10582:52 | Function: MYSQLparse
  Instruction: invoke void @_ZN11Item_stringC2ERK7YYLTYPEPKcmPK12CHARSET_INFO10Derivationj(%class.Item_string* %11681, %struct.YYLTYPE* dereferenceable(32) %yyloc, i8* %11683, i64 %11685, %struct.CHARSET_INFO* %11687, i32 4, i32 3)
          to label %invoke.cont16592 unwind label %lpad16591, !dbg !1271982 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:10581:23 | Function: MYSQLparse
  Instruction: %11721 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection16635, align 8, !dbg !1272009 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:10589:52 | Function: MYSQLparse
  Instruction: invoke void @_ZN11Item_stringC2ERK7YYLTYPEPKcmPK12CHARSET_INFO10Derivationj(%class.Item_string* %11715, %struct.YYLTYPE* dereferenceable(32) %yyloc, i8* %11717, i64 %11719, %struct.CHARSET_INFO* %11721, i32 4, i32 3)
          to label %invoke.cont16637 unwind label %lpad16636, !dbg !1272010 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:10588:23 | Function: MYSQLparse
  Instruction: %14206 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection20169, align 8, !dbg !1274910 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:11610:36 | Function: MYSQLparse
  Instruction: %cond20171 = phi %struct.CHARSET_INFO* [ %14204, %cond.true20163 ], [ %14206, %cond.false20167 ], !dbg !1274904 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:11609:60 | Function: MYSQLparse
  Instruction: %call20172 = call %struct.CHARSET_INFO* @_Z17get_bin_collationPK12CHARSET_INFO(%struct.CHARSET_INFO* %cond20171), !dbg !1274911 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:11609:42 | Function: MYSQLparse
  Instruction: %17958 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection26227, align 8, !dbg !1280694 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:14649:49 | Function: MYSQLparse
  Instruction: invoke void @_ZN6StringC2EPcmPK12CHARSET_INFO(%class.String* %17952, i8* %17954, i64 %17956, %struct.CHARSET_INFO* %17958)
          to label %invoke.cont26229 unwind label %lpad26228, !dbg !1280695 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:14648:37 | Function: MYSQLparse
  Instruction: %18568 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection27182, align 8, !dbg !1281469 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:14980:78 | Function: MYSQLparse
  Instruction: %call27192 = call zeroext i1 bitcast (i1 (%class.THD*, %class.Simple_cstring*, %struct.CHARSET_INFO*, i8*, i64, %struct.CHARSET_INFO*, i1)* @_ZN3THD14convert_stringEP16MYSQL_LEX_STRINGPK12CHARSET_INFOPKcmS4_b to i1 (%class.THD.45743*, %class.Simple_cstring*, %struct.CHARSET_INFO*, i8*, i64, %struct.CHARSET_INFO*, i1)*)(%class.THD.45743* %18566, %class.Simple_cstring* %lex_str27180, %struct.CHARSET_INFO* %18568, i8* %18570, i64 %18572, %struct.CHARSET_INFO* %call27191, i1 zeroext false), !dbg !1281480 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:14980:24 | Function: MYSQLparse
  Instruction: store %struct.CHARSET_INFO* %call23, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/bootstrap.cc:383:39 | Function: bootstrap::run_bootstrap_thread
  Instruction: %collation_connection = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables24, i32 0, i32 92, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/bootstrap.cc:383:18 | Function: bootstrap::run_bootstrap_thread
  Instruction: %12 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:3959:59 | Function: Item_param::set_str
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %9, %cond.true6 ], [ %12, %cond.false9 ], !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:3957:30 | Function: Item_param::set_str
  Instruction: %cond11 = phi %struct.CHARSET_INFO* [ bitcast (%struct.CHARSET_INFO.298396* @my_charset_bin to %struct.CHARSET_INFO*), %cond.true ], [ %cond, %cond.end ], !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:3955:24 | Function: Item_param::set_str
  Instruction: invoke void @_ZN10Item_param20set_collation_actualEPK12CHARSET_INFO(%class.Item_param* %this1, %struct.CHARSET_INFO* %cond11)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:3955:3 | Function: Item_param::set_str
  Instruction: %2 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255280 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:1653:33 | Function: Item::default_charset
  Instruction: ret %struct.CHARSET_INFO* %2, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:1653:3 | Function: Item::default_charset
  Instruction: %call7 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/item.h:1233:51 | Function: Item::propagate_type
  Instruction: call void @_ZN15Type_propertiesC2E16enum_field_typesPK12CHARSET_INFO(%class.Type_properties* %ref.tmp, i32 %5, %struct.CHARSET_INFO* %call7), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/item.h:1233:30 | Function: Item::propagate_type
  Instruction: %call8 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:3681:19 | Function: Item_param::fix_fields
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO(%class.DTCollation* %collation, %struct.CHARSET_INFO* %call8), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:3681:15 | Function: Item_param::fix_fields
  Instruction: %call3 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:9627:38 | Function: Item_cache_int::val_str
  Instruction: %call4 = call zeroext i1 @_ZN6String7set_intExbPK12CHARSET_INFO(%class.String* %4, i64 %5, i1 zeroext %tobool2, %struct.CHARSET_INFO* %call3), !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:9627:8 | Function: Item_cache_int::val_str
  Instruction: %call3 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:10000:34 | Function: Item_cache_real::val_str
  Instruction: %call4 = call zeroext i1 @_ZN6String8set_realEdjPK12CHARSET_INFO(%class.String* %4, double %5, i32 %conv2, %struct.CHARSET_INFO* %call3), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:10000:8 | Function: Item_cache_real::val_str
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3746:43 | Function: Item_func_case::val_real
  Instruction: call void @_ZN12StringBufferILm766EEC2EPK12CHARSET_INFO(%class.StringBuffer.23816* %dummy_str, %struct.CHARSET_INFO* %call), !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3746:33 | Function: Item_func_case::val_real
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3727:43 | Function: Item_func_case::val_int
  Instruction: call void @_ZN12StringBufferILm766EEC2EPK12CHARSET_INFO(%class.StringBuffer.23816* %dummy_str, %struct.CHARSET_INFO* %call), !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3727:33 | Function: Item_func_case::val_int
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3765:43 | Function: Item_func_case::val_decimal
  Instruction: call void @_ZN12StringBufferILm766EEC2EPK12CHARSET_INFO(%class.StringBuffer.23816* %dummy_str, %struct.CHARSET_INFO* %call), !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3765:33 | Function: Item_func_case::val_decimal
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3785:40 | Function: Item_func_case::val_json
  Instruction: call void @_ZN6StringC2EPcmPK12CHARSET_INFO(%class.String* %dummy_str, i8* %arraydecay, i64 766, %struct.CHARSET_INFO* %call), !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3785:10 | Function: Item_func_case::val_json
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3806:40 | Function: Item_func_case::get_date
  Instruction: call void @_ZN6StringC2EPcmPK12CHARSET_INFO(%class.String* %dummy_str, i8* %arraydecay, i64 766, %struct.CHARSET_INFO* %call), !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3806:10 | Function: Item_func_case::get_date
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3820:40 | Function: Item_func_case::get_time
  Instruction: call void @_ZN6StringC2EPcmPK12CHARSET_INFO(%class.String* %dummy_str, i8* %arraydecay, i64 766, %struct.CHARSET_INFO* %call), !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/item_cmpfunc.cc:3820:10 | Function: Item_func_case::get_time
  Instruction: %call7 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5929:27 | Function: Item_func_set_user_var::resolve_type
  Instruction: store %struct.CHARSET_INFO* %call7, %struct.CHARSET_INFO** %collation9, align 8, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5929:25 | Function: Item_func_set_user_var::resolve_type
  Instruction: %collation9 = getelementptr inbounds %class.DTCollation, %class.DTCollation* %collation8, i32 0, i32 0, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5929:15 | Function: Item_func_set_user_var::resolve_type
  Instruction: %collation835 = getelementptr inbounds %class.DTCollation, %class.DTCollation* %collation834, i32 0, i32 0, !dbg !1256131 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_cond.cc:1043:49 | Function: ndb_serialize_cond
  Instruction: %call4 = invoke %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv()
          to label %invoke.cont3 unwind label %lpad, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6318:38 | Function: Item_func_set_user_var::update
  Instruction: %call6 = invoke zeroext i1 @_ZN22Item_func_set_user_var11update_hashEPKvj11Item_resultPK12CHARSET_INFO10Derivationb(%class.Item_func_set_user_var* %this1, i8* %7, i32 8, i32 1, %struct.CHARSET_INFO* %call4, i32 2, i1 zeroext false)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6317:13 | Function: Item_func_set_user_var::update
  Instruction: %call10 = invoke %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv()
