Global Variable: System_variables.115
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: set_external_engine_fail_reason
  Controlled Function: set_secondary_engine_fail_reason
  Controlled Function: THD::save_current_query_costs
  Controlled Function: THD::update_previous_found_rows
  Controlled Function: _db_keyword_
  Controlled Function: reset_statement_timer
  Controlled Function: unlikely
  Controlled Function: has_external_table
  Controlled Function: validate_use_secondary_engine
  Controlled Function: external_engine_fail_reason
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: set_external_engine_fail_reason
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_keyword_
  Controlled Function: std::atomic
  Controlled Function: __assert_fail
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: THD::clear_current_query_costs
  Controlled Function: _db_doprnt_
  Controlled Function: base_ilist
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: get_secondary_engine_fail_reason
  Controlled Function: Sql_cmd_dml::is_empty_query
  Controlled Function: strlen
  Controlled Function: THD::save_current_query_costs
  Controlled Function: reset_statement_timer
  Controlled Function: _db_keyword_
  Controlled Function: __assert_fail
  Controlled Function: has_external_table
  Controlled Function: __assert_fail
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: set_external_engine_fail_reason
  Controlled Function: set_secondary_engine_fail_reason
  Controlled Function: THD::save_current_query_costs
  Controlled Function: THD::update_previous_found_rows
  Controlled Function: _db_keyword_
  Controlled Function: reset_statement_timer
  Controlled Function: unlikely
  Controlled Function: get_secondary_engine_fail_reason
  Controlled Function: strlen
  Controlled Function: find_and_set_offload_fail_reason
  Controlled Function: my_error
  Controlled Function: set_fail_reason_and_raise_error

Implicit Control Flow:

----------------------------------------
