Global Variable: System_variables.95
Explicit Data Flow (206):
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %2), !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5213:36 | Function: Field_timestampf::get_date_internal
  Instruction: %call2 = call zeroext i1 @_ZNK16Field_timestampf20get_date_internal_atEPK9Time_zoneP10MYSQL_TIME(%class.Field_timestampf* %this1, %class.PolyLock* %call, %struct.MYSQL_TIME* %3), !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5213:10 | Function: Field_timestampf::get_date_internal
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %5), !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6003:51 | Function: Field_datetimef::store_internal
  Instruction: %call2 = call zeroext i1 @_Z30convert_time_zone_displacementPK9Time_zoneP10MYSQL_TIME(%class.PolyLock* %call, %struct.MYSQL_TIME* %temp_t), !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6003:7 | Function: Field_datetimef::store_internal
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %6), !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5499:53 | Function: Field_timef::store_internal
  Instruction: %call2 = call zeroext i1 @_Z30convert_time_zone_displacementPK9Time_zoneP10MYSQL_TIME(%class.PolyLock* %call, %struct.MYSQL_TIME* %temp_time), !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5499:9 | Function: Field_timef::store_internal
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %6), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5675:53 | Function: Field_newdate::store_internal
  Instruction: %call2 = call zeroext i1 @_Z30convert_time_zone_displacementPK9Time_zoneP10MYSQL_TIME(%class.PolyLock* %call, %struct.MYSQL_TIME* %temp_time), !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5675:9 | Function: Field_newdate::store_internal
  Instruction: %call25 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %32), !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1024:46 | Function: Item_func_at_time_zone::get_date
  Instruction: %call26 = call zeroext i1 @_Z19datetime_to_timevalPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%struct.MYSQL_TIME* %30, %class.PolyLock* dereferenceable(8) %call25, %struct.timeval* %tm, i32* %warnings), !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1024:7 | Function: Item_func_at_time_zone::get_date
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %1), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2070:23 | Function: Item_func_curtime_local::time_zone
  Instruction: ret %class.PolyLock* %call, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2070:3 | Function: Item_func_curtime_local::time_zone
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %1), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1985:23 | Function: Item_func_curdate_local::time_zone
  Instruction: ret %class.PolyLock* %call, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1985:3 | Function: Item_func_curdate_local::time_zone
  Instruction: %call = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %1), !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2092:67 | Function: Item_func_now_local::time_zone
  Instruction: ret %class.PolyLock* %call, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2092:47 | Function: Item_func_now_local::time_zone
  Instruction: %call2 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %2), !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2150:8 | Function: Item_func_sysdate_local::get_date
  Instruction: %5 = bitcast %class.PolyLock* %call2 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2150:21 | Function: Item_func_sysdate_local::get_date
  Instruction: %vtable = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %5, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2150:21 | Function: Item_func_sysdate_local::get_date
  Instruction: %vfn = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable, i64 1, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2150:21 | Function: Item_func_sysdate_local::get_date
  Instruction: %6 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2150:21 | Function: Item_func_sysdate_local::get_date
  Instruction: call void %6(%class.PolyLock* %call2, %struct.MYSQL_TIME* %3, i64 %div), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2150:21 | Function: Item_func_sysdate_local::get_date
  Instruction: %call26 = invoke %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %15)
          to label %invoke.cont25 unwind label %lpad, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:194:20 | Function: Event_parse_data::init_execute_at
  Instruction: %16 = bitcast %class.PolyLock* %call26 to i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)***, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:194:33 | Function: Event_parse_data::init_execute_at
  Instruction: %vtable27 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)**, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*** %16, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:194:33 | Function: Event_parse_data::init_execute_at
  Instruction: %vfn28 = getelementptr inbounds i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vtable27, i64 0, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:194:33 | Function: Event_parse_data::init_execute_at
  Instruction: %17 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vfn28, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:194:33 | Function: Event_parse_data::init_execute_at
  Instruction: %call30 = invoke i64 %17(%class.PolyLock* %call26, %struct.MYSQL_TIME* %ltime, i8* %is_in_dst_gap_ignored)
          to label %invoke.cont29 unwind label %lpad, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:194:33 | Function: Event_parse_data::init_execute_at
  Instruction: %call11 = invoke %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %8)
          to label %invoke.cont10 unwind label %lpad, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:349:20 | Function: Event_parse_data::init_starts
  Instruction: %9 = bitcast %class.PolyLock* %call11 to i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)***, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:349:33 | Function: Event_parse_data::init_starts
  Instruction: %vtable12 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)**, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*** %9, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:349:33 | Function: Event_parse_data::init_starts
  Instruction: %vfn13 = getelementptr inbounds i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vtable12, i64 0, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:349:33 | Function: Event_parse_data::init_starts
  Instruction: %10 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vfn13, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:349:33 | Function: Event_parse_data::init_starts
  Instruction: %call15 = invoke i64 %10(%class.PolyLock* %call11, %struct.MYSQL_TIME* %ltime, i8* %is_in_dst_gap_ignored)
          to label %invoke.cont14 unwind label %lpad, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:349:33 | Function: Event_parse_data::init_starts
  Instruction: %call18 = invoke %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %8)
          to label %invoke.cont17 unwind label %lpad, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:401:20 | Function: Event_parse_data::init_ends
  Instruction: %9 = bitcast %class.PolyLock* %call18 to i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)***, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:401:33 | Function: Event_parse_data::init_ends
  Instruction: %vtable19 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)**, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*** %9, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:401:33 | Function: Event_parse_data::init_ends
  Instruction: %vfn20 = getelementptr inbounds i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vtable19, i64 0, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:401:33 | Function: Event_parse_data::init_ends
  Instruction: %10 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vfn20, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:401:33 | Function: Event_parse_data::init_ends
  Instruction: %call22 = invoke i64 %10(%class.PolyLock* %call18, %struct.MYSQL_TIME* %ltime, i8* %is_in_dst_gap_ignored)
          to label %invoke.cont21 unwind label %lpad, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:401:33 | Function: Event_parse_data::init_ends
  Instruction: %call44 = call %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %43), !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/sql_const_folding.cc:838:66 | Function: analyze_timestamp_field_constant
  Instruction: %call45 = call zeroext i1 @_Z40datetime_with_no_zero_in_date_to_timevalPK10MYSQL_TIMERK9Time_zoneP10my_timevalPi(%struct.MYSQL_TIME* %ltime, %class.PolyLock* dereferenceable(8) %call44, %struct.timeval* %tm, i32* %warnings), !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/sql_const_folding.cc:838:11 | Function: analyze_timestamp_field_constant
  Instruction: %call118 = invoke %class.PolyLock* @_ZN3THD9time_zoneEv(%class.THD* %99)
          to label %invoke.cont117 unwind label %lpad114, !dbg !1255531 | Location: /root/LLVM/mysql-8.0.36/sql/sql_const_folding.cc:926:53 | Function: analyze_timestamp_field_constant
  Instruction: invoke void bitcast (void (%class.Item_date_literal*, %struct.MYSQL_TIME*, i32, %class.Time_zone*)* @_ZN21Item_datetime_literalC2EP10MYSQL_TIMEjPK9Time_zone to void (%class.Item_date_literal.73149*, %struct.MYSQL_TIME*, i32, %class.PolyLock*)*)(%class.Item_date_literal.73149* %98, %struct.MYSQL_TIME* %ltime, i32 %call116, %class.PolyLock* %call118)
          to label %invoke.cont119 unwind label %lpad114, !dbg !1255532 | Location: /root/LLVM/mysql-8.0.36/sql/sql_const_folding.cc:925:35 | Function: analyze_timestamp_field_constant
  Instruction: %1 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:625:18 | Function: time_to_datetime
  Instruction: %4 = bitcast %class.PolyLock* %1 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:625:29 | Function: time_to_datetime
  Instruction: %vtable = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %4, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:625:29 | Function: time_to_datetime
  Instruction: %vfn = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable, i64 1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:625:29 | Function: time_to_datetime
  Instruction: %5 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:625:29 | Function: time_to_datetime
  Instruction: call void %5(%class.PolyLock* %1, %struct.MYSQL_TIME* %2, i64 %call), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:625:29 | Function: time_to_datetime
  Instruction: %3 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:845:34 | Function: gmt_time_to_local_time
  Instruction: store %class.PolyLock* %3, %class.PolyLock** %tz, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:845:14 | Function: gmt_time_to_local_time
  Instruction: %8 = load %class.PolyLock*, %class.PolyLock** %tz, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:855:3 | Function: gmt_time_to_local_time
  Instruction: %10 = bitcast %class.PolyLock* %8 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:855:7 | Function: gmt_time_to_local_time
  Instruction: %vtable2 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %10, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:855:7 | Function: gmt_time_to_local_time
  Instruction: %vfn3 = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable2, i64 1, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:855:7 | Function: gmt_time_to_local_time
  Instruction: %11 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn3, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:855:7 | Function: gmt_time_to_local_time
  Instruction: call void %11(%class.PolyLock* %8, %struct.MYSQL_TIME* %time, i64 %9), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:855:7 | Function: gmt_time_to_local_time
  Instruction: store %class.PolyLock* %54, %class.PolyLock** %time_zone, align 8, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:1078:28 | Function: Event_job_data::execute
  Instruction: %time_zone = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables85, i32 0, i32 95, !dbg !1255412 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:1078:18 | Function: Event_job_data::execute
  Instruction: %time_zone36 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables35, i32 0, i32 95, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:269:22 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: store %class.PolyLock* %20, %class.PolyLock** %time_zone36, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:269:32 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: %time_zone32 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables31, i32 0, i32 95, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:268:25 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: %13 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3644:20 | Function: check_password_lifetime
  Instruction: %15 = bitcast %class.PolyLock* %13 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3644:31 | Function: check_password_lifetime
  Instruction: %vtable = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %15, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3644:31 | Function: check_password_lifetime
  Instruction: %vfn = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable, i64 1, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3644:31 | Function: check_password_lifetime
  Instruction: %16 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3644:31 | Function: check_password_lifetime
  Instruction: call void %16(%class.PolyLock* %13, %struct.MYSQL_TIME* %cur_time, i64 %call8), !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3644:31 | Function: check_password_lifetime
  Instruction: %3 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5968:18 | Function: Field_datetimef::store_timestamp_internal
  Instruction: call void @_ZNK9Time_zone15gmt_sec_to_TIMEEP10MYSQL_TIME10my_timeval(%class.PolyLock* %3, %struct.MYSQL_TIME* %mysql_time, i64 %9, i64 %11), !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5968:29 | Function: Field_datetimef::store_timestamp_internal
  Instruction: %3 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5812:18 | Function: Field_datetime::store_timestamp_internal
  Instruction: call void @_ZNK9Time_zone15gmt_sec_to_TIMEEP10MYSQL_TIME10my_timeval(%class.PolyLock* %3, %struct.MYSQL_TIME* %mysql_time, i64 %9, i64 %11), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5812:29 | Function: Field_datetime::store_timestamp_internal
  Instruction: %35 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2373:18 | Function: Item_func_from_unixtime::get_date
  Instruction: %38 = bitcast %class.PolyLock* %35 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2373:29 | Function: Item_func_from_unixtime::get_date
  Instruction: %vtable38 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %38, align 8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2373:29 | Function: Item_func_from_unixtime::get_date
