Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: %call22 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %this1, i32 1064), !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2816:35 | Function: THD::vsyntax_error_at
  Instruction: call void (i32, i8*, i32, ...) @_Z15my_printf_errorjPKciz(i32 1064, i8* %call22, i32 0, i8* %arraydecay23, i8* %call24, i32 %18), !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2816:3 | Function: THD::vsyntax_error_at
  Instruction: %call77 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %49, i32 1007)
          to label %invoke.cont76 unwind label %lpad59, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:393:25 | Function: mysql_create_db
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %48, i32 0, i32 1007, i8* %call77, i8* %50)
          to label %invoke.cont78 unwind label %lpad59, !dbg !1255430 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:392:5 | Function: mysql_create_db
  Instruction: %call68 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %46, i32 1008)
          to label %invoke.cont67 unwind label %lpad59, !dbg !1256165 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:757:25 | Function: mysql_rm_db
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %45, i32 0, i32 1008, i8* %call68, i8* %48)
          to label %invoke.cont70 unwind label %lpad59, !dbg !1256168 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:756:5 | Function: mysql_rm_db
  Instruction: %call90 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %57, i32 3679)
          to label %invoke.cont89 unwind label %lpad59, !dbg !1256200 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:777:27 | Function: mysql_rm_db
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %56, i32 0, i32 3679, i8* %call90, i8* %arraydecay91)
          to label %invoke.cont92 unwind label %lpad59, !dbg !1256202 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:776:7 | Function: mysql_rm_db
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 3607), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:670:27 | Function: Rmdir_error_handler::handle_condition
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %4, i32 1, i32 3607, i8* %call, i8* %6), !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:669:7 | Function: Rmdir_error_handler::handle_condition
  Instruction: %call198 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %150, i32 1049)
          to label %invoke.cont197 unwind label %lpad6, !dbg !1255521 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1468:27 | Function: mysql_change_db
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %149, i32 0, i32 1049, i8* %call198, i8* %151)
          to label %invoke.cont200 unwind label %lpad6, !dbg !1255523 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:1467:7 | Function: mysql_change_db
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %2, i32 1287), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:705:9 | Function: push_deprecated_warn
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %1, i32 1, i32 1287, i8* %call, i8* %3, i8* %4), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:703:5 | Function: push_deprecated_warn
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %2, i32 1681), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:715:25 | Function: push_deprecated_warn_no_replacement
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %1, i32 1, i32 1681, i8* %call, i8* %3), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:713:5 | Function: push_deprecated_warn_no_replacement
  Instruction: %call2 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %3, i32 3778), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1028:27 | Function: warn_on_deprecated_collation
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %2, i32 1, i32 3778, i8* %call2, i8* %5), !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1026:7 | Function: warn_on_deprecated_collation
  Instruction: %call30 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %16, i32 4079), !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1037:27 | Function: warn_on_deprecated_collation
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %15, i32 1, i32 4079, i8* %call30, i8* %18, i8* %20, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.35.11181, i64 0, i64 0)), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1035:7 | Function: warn_on_deprecated_collation
  Instruction: %call68 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %33, i32 4162), !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1048:11 | Function: warn_on_deprecated_collation
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %32, i32 1, i32 4162, i8* %call68, i8* %35), !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1045:7 | Function: warn_on_deprecated_collation
  Instruction: %call25 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %19, i32 4095), !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1098:11 | Function: check_deprecated_datetime_format
  Instruction: %call39 = call i64 (%struct.CHARSET_INFO*, i8*, i64, i8*, ...) %17(%struct.CHARSET_INFO* %18, i8* %arraydecay24, i64 512, i8* %call25, i8* %arraydecay26, i32 %21, i8* %call28, i32 %conv31, i32 %conv38), !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1096:7 | Function: check_deprecated_datetime_format
  Instruction: %call45 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %33, i32 4096), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1111:11 | Function: check_deprecated_datetime_format
  Instruction: %call53 = call i64 (%struct.CHARSET_INFO*, i8*, i64, i8*, ...) %31(%struct.CHARSET_INFO* %32, i8* %arraydecay44, i64 512, i8* %call45, i8* %arraydecay46, i32 %35, i8* %call49, i32 %conv52), !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:1109:7 | Function: check_deprecated_datetime_format
  Instruction: %call1 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %2, i32 3123), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:120:11 | Function: HINT_PARSER_error
  Instruction: store i8* %call1, i8** %msg.addr, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:120:9 | Function: HINT_PARSER_error
  Instruction: %4 = load i8*, i8** %msg.addr, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:121:27 | Function: HINT_PARSER_error
  Instruction: call void @_ZNK12Hint_scanner14syntax_warningEPKc(%class.Hint_scanner.13845* %3, i8* %4), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:121:12 | Function: HINT_PARSER_error
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %6, i32 1064), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:141:23 | Function: Hint_scanner::syntax_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %5, i32 1, i32 1064, i8* %call, i8* %7, i8* %call5, i32 %conv), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:140:3 | Function: Hint_scanner::syntax_warning
  Instruction: %call9 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %15, i32 1287), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sql_locale.cc:2902:11 | Function: my_locale_by_name
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %14, i32 1, i32 1287, i8* %call9, i8* %16, i8* %18), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_locale.cc:2900:7 | Function: my_locale_by_name
  Instruction: %call4 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %9, i32 1681)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:4963:25 | Function: hton_fill_schema_table
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %8, i32 1, i32 1681, i8* %call4, i8* getelementptr inbounds ([31 x i8], [31 x i8]* @.str.500.16710, i64 0, i64 0))
          to label %invoke.cont5 unwind label %lpad, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:4961:5 | Function: hton_fill_schema_table
  Instruction: %call11 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %8, i32 1356), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1087:29 | Function: Show_create_error_handler::handle_condition
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 1356, i8* %call11, i8* %call13, i8* %call15), !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1086:9 | Function: Show_create_error_handler::handle_condition
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %1, i32 1142), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1043:16 | Function: Show_create_error_handler::get_view_access_denied_message
  Instruction: %call11 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay4, i64 512, i8* %call, i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str.400.16902, i64 0, i64 0), i8* %8, i8* %15, i8* %call10) #11, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1042:7 | Function: Show_create_error_handler::get_view_access_denied_message
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %7, i32 1366), !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:753:9 | Function: make_truncated_value_warning
  Instruction: %call6 = call i64 (%struct.CHARSET_INFO*, i8*, i64, i8*, ...) %5(%struct.CHARSET_INFO* %6, i8* %arraydecay, i64 512, i8* %call, i8* %8, i8* %call3, i8* %10, i64 %call5), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:751:5 | Function: make_truncated_value_warning
  Instruction: %call11 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 1292), !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:759:26 | Function: make_truncated_value_warning
  Instruction: %call13 = call i64 (%struct.CHARSET_INFO*, i8*, i64, i8*, ...) %15(%struct.CHARSET_INFO* %16, i8* %arraydecay10, i64 512, i8* %call11, i8* %18, i8* %call12), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:758:7 | Function: make_truncated_value_warning
  Instruction: %call18 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %24, i32 1525), !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:763:26 | Function: make_truncated_value_warning
  Instruction: %call20 = call i64 (%struct.CHARSET_INFO*, i8*, i64, i8*, ...) %22(%struct.CHARSET_INFO* %23, i8* %arraydecay17, i64 512, i8* %call18, i8* %25, i8* %call19), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:762:7 | Function: make_truncated_value_warning
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %4, i32 1441), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:794:25 | Function: propagate_datetime_overflow_helper
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %3, i32 1, i32 1441, i8* %call, i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.25.17794, i64 0, i64 0)), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:792:5 | Function: propagate_datetime_overflow_helper
  Instruction: %call22 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %26, i32 1049)
          to label %invoke.cont21 unwind label %lpad5, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:98:20 | Function: get_table_for_trigger
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %25, i32 0, i32 1049, i8* %call22)
          to label %invoke.cont23 unwind label %lpad5, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:97:7 | Function: get_table_for_trigger
  Instruction: %call46 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %41, i32 1360)
          to label %invoke.cont45 unwind label %lpad28, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:114:20 | Function: get_table_for_trigger
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %40, i32 0, i32 1360, i8* %call46)
          to label %invoke.cont47 unwind label %lpad28, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:113:7 | Function: get_table_for_trigger
  Instruction: %call74 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %57, i32 1125)
          to label %invoke.cont73 unwind label %lpad59, !dbg !1255433 | Location: /root/LLVM/mysql-8.0.36/sql/sql_udf.cc:686:27 | Function: mysql_create_function
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %56, i32 0, i32 1125, i8* %call74, i8* %59)
          to label %invoke.cont77 unwind label %lpad59, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/sql_udf.cc:685:7 | Function: mysql_create_function
  Instruction: %call46 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %22, i32 4016)
          to label %invoke.cont45 unwind label %lpad, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4527:9 | Function: Sys_var_gtid_mode::global_update
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %21, i32 1, i32 4016, i8* %call46)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4524:5 | Function: Sys_var_gtid_mode::global_update
  Instruction: %call60 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %26, i32 3117)
          to label %invoke.cont59 unwind label %lpad, !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4806:13 | Function: Sys_var_enforce_gtid_consistency::global_update
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %25, i32 1, i32 3117, i8* %call60)
          to label %invoke.cont61 unwind label %lpad, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4803:9 | Function: Sys_var_enforce_gtid_consistency::global_update
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %2, i32 3089), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1918:7 | Function: update_deprecated
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %1, i32 1, i32 1681, i8* %call, i8* %4), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1916:3 | Function: update_deprecated
  Instruction: %call41 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %23, i32 3645)
          to label %invoke.cont40 unwind label %lpad, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7125:15 | Function: check_binlog_row_value_options
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %21, i32 1, i32 %22, i8* %call41, i8* %24, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str.1302.18599, i64 0, i64 0))
          to label %invoke.cont42 unwind label %lpad, !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7123:11 | Function: check_binlog_row_value_options
  Instruction: %call45 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %27, i32 3647)
          to label %invoke.cont44 unwind label %lpad, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7131:15 | Function: check_binlog_row_value_options
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %25, i32 1, i32 %26, i8* %call45, i8* %28, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str.1302.18599, i64 0, i64 0))
          to label %invoke.cont46 unwind label %lpad, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7129:11 | Function: check_binlog_row_value_options
  Instruction: %call49 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %31, i32 3646)
          to label %invoke.cont48 unwind label %lpad, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7138:15 | Function: check_binlog_row_value_options
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %29, i32 1, i32 %30, i8* %call49, i8* %32)
          to label %invoke.cont50 unwind label %lpad, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:7136:11 | Function: check_binlog_row_value_options
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %4, i32 1287), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1701:25 | Function: replica_parallel_workers_update
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %3, i32 1, i32 1287, i8* %call, i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.1451.18670, i64 0, i64 0), i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.1629.18948, i64 0, i64 0)), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1699:5 | Function: replica_parallel_workers_update
  Instruction: %call2 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %4, i32 4016), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6312:9 | Function: check_slave_skip_counter
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %3, i32 1, i32 4016, i8* %call2), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6309:5 | Function: check_slave_skip_counter
  Instruction: %call20 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %14, i32 1704), !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6279:20 | Function: fix_replica_net_timeout
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %13, i32 1, i32 1704, i8* %call20), !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6277:7 | Function: fix_replica_net_timeout
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %4, i32 3795), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6109:9 | Function: check_slow_log_extra
