Global Variable: System_variables.120
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: Field::is_hidden_by_user
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: String::length
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::ptr
  Controlled Function: String::length
  Controlled Function: my_stpcpy
  Controlled Function: String::String
  Controlled Function: Field::set_null
  Controlled Function: Value_generator::print_expr
  Controlled Function: String::ptr
  Controlled Function: String::~String
  Controlled Function: schema_table_store_record
  Controlled Function: String::length
  Controlled Function: String::~String
  Controlled Function: is_generated_invisible_primary_key_column_name
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: __assert_fail
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: strlen
  Controlled Function: Field::is_hidden_by_system
  Controlled Function: strlen
  Controlled Function: Field::set_notnull
  Controlled Function: Field::set_null
  Controlled Function: KEY::has_records_per_key
  Controlled Function: strlen
  Controlled Function: __assert_fail
  Controlled Function: KEY::records_per_key
  Controlled Function: Field::set_notnull
  Controlled Function: Field::is_flag_set
  Controlled Function: Field::set_notnull
  Controlled Function: strlen
  Controlled Function: Bitmap
  Controlled Function: Field::set_notnull
  Controlled Function: Field::set_notnull
  Controlled Function: __assert_fail
  Controlled Function: strlen
  Controlled Function: Field::set_notnull
  Controlled Function: Field::set_null
  Controlled Function: schema_table_store_record
  Controlled Function: Field::set_notnull
  Controlled Function: String::String
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::c_ptr_safe
  Controlled Function: String::~String
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: String::~String
  Controlled Function: dd::Properties::parse_properties
  Controlled Function: std::unique_ptr
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::unique_ptr
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::unique_ptr
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::unique_ptr
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: std::unique_ptr
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: basename_prefix_find
  Controlled Function: bool dd::Properties::get
  Controlled Function: basename_prefix_eval
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::unique_ptr
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: String::c_ptr_safe
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: __assert_fail

Implicit Control Flow:

----------------------------------------
