Global Variable: System_variables.9
Explicit Data Flow (54):
  Instruction: %19 = load i8, i8* %windowing_use_high_precision, align 1, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1939:45 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %and = and i32 %conv76, %conv73, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:23 | Function: Window::check_window_functions1
  Instruction: %tobool77 = icmp ne i32 %and, 0, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:23 | Function: Window::check_window_functions1
  Instruction: %frombool78 = zext i1 %tobool77 to i8, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:23 | Function: Window::check_window_functions1
  Instruction: store i8 %frombool78, i8* %m_row_optimizable74, align 1, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:23 | Function: Window::check_window_functions1
  Instruction: %m_row_optimizable74 = getelementptr inbounds %class.Window.72037, %class.Window.72037* %this1, i32 0, i32 14, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:157:5 | Function: Window::check_window_functions1
  Instruction: %m_row_optimizable = getelementptr inbounds %class.Window.72037, %class.Window.72037* %this1, i32 0, i32 14, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:126:3 | Function: Window::check_window_functions1
  Instruction: %23 = load i8, i8* %windowing_use_high_precision17, align 1, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:47 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %tobool18 = trunc i8 %23 to i1, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:47 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %lnot19 = xor i1 %tobool18, true, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:31 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %conv20 = zext i1 %lnot19 to i32, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:31 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %and23 = and i32 %conv22, %conv20, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:28 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %tobool24 = icmp ne i32 %and23, 0, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:28 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %frombool25 = zext i1 %tobool24 to i8, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:28 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: store i8 %frombool25, i8* %range_optimizable, align 1, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:28 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %range_optimizable = getelementptr inbounds %struct.Window_evaluation_requirements, %struct.Window_evaluation_requirements* %24, i32 0, i32 9, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:1940:10 | Function: Item_sum_sum::check_wf_semantics1
  Instruction: %range_optimizable = getelementptr inbounds %struct.Window_evaluation_requirements, %struct.Window_evaluation_requirements* %this1, i32 0, i32 9, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/window.h:1581:9 | Function: Window_evaluation_requirements::Window_evaluation_requirements
  Instruction: store i8 1, i8* %range_optimizable, align 1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/window.h:1581:9 | Function: Window_evaluation_requirements::Window_evaluation_requirements
  Instruction: %range_optimizable = getelementptr inbounds %struct.Window_evaluation_requirements, %struct.Window_evaluation_requirements* %reqs, i32 0, i32 9, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:33 | Function: Window::check_window_functions1
  Instruction: %47 = load i8, i8* %range_optimizable, align 1, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:33 | Function: Window::check_window_functions1
  Instruction: %tobool79 = trunc i8 %47 to i1, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:33 | Function: Window::check_window_functions1
  Instruction: %conv80 = zext i1 %tobool79 to i32, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:28 | Function: Window::check_window_functions1
  Instruction: %and84 = and i32 %conv83, %conv80, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:25 | Function: Window::check_window_functions1
  Instruction: %tobool85 = icmp ne i32 %and84, 0, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:25 | Function: Window::check_window_functions1
  Instruction: %frombool86 = zext i1 %tobool85 to i8, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:25 | Function: Window::check_window_functions1
  Instruction: store i8 %frombool86, i8* %m_range_optimizable81, align 2, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:25 | Function: Window::check_window_functions1
  Instruction: %m_range_optimizable81 = getelementptr inbounds %class.Window.72037, %class.Window.72037* %this1, i32 0, i32 15, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:158:5 | Function: Window::check_window_functions1
  Instruction: %m_range_optimizable = getelementptr inbounds %class.Window.72037, %class.Window.72037* %this1, i32 0, i32 15, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/window.cc:128:3 | Function: Window::check_window_functions1
  Instruction: %18 = load i8, i8* %windowing_use_high_precision, align 1, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2605:32 | Function: Item_sum_variance::check_wf_semantics1
  Instruction: %tobool = trunc i8 %18 to i1, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2605:32 | Function: Item_sum_variance::check_wf_semantics1
  Instruction: %lnot = xor i1 %tobool, true, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2605:16 | Function: Item_sum_variance::check_wf_semantics1
  Instruction: %frombool10 = zext i1 %lnot to i8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2605:14 | Function: Item_sum_variance::check_wf_semantics1
  Instruction: store i8 %frombool10, i8* %optimize, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2605:14 | Function: Item_sum_variance::check_wf_semantics1
  Instruction: %optimize = getelementptr inbounds %class.Item_sum_variance.71816, %class.Item_sum_variance.71816* %this1, i32 0, i32 8, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2605:5 | Function: Item_sum_variance::check_wf_semantics1
  Instruction: %optimize6 = getelementptr inbounds %class.Item_sum_variance.71816, %class.Item_sum_variance.71816* %13, i32 0, i32 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2592:22 | Function: Item_sum_variance::Item_sum_variance
  Instruction: %14 = load i8, i8* %optimize6, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2592:22 | Function: Item_sum_variance::Item_sum_variance
  Instruction: %tobool = trunc i8 %14 to i1, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2592:22 | Function: Item_sum_variance::Item_sum_variance
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2592:7 | Function: Item_sum_variance::Item_sum_variance
  Instruction: store i8 %frombool, i8* %optimize, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2592:7 | Function: Item_sum_variance::Item_sum_variance
  Instruction: %optimize = getelementptr inbounds %class.Item_sum_variance.71816, %class.Item_sum_variance.71816* %this1, i32 0, i32 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:2592:7 | Function: Item_sum_variance::Item_sum_variance

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:

Implicit Control Flow:

----------------------------------------
