Global Variable: srv_use_native_aio
  Controlled Function: std::__atomic_base
  Controlled Function: std::vector
  Controlled Function: unlikely
  Controlled Function: AIO::at
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: std::__atomic_base
  Controlled Function: auto AIO::reserve_slot
  Controlled Function: std::__atomic_base
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: os_event_reset
  Controlled Function: std::vector
  Controlled Function: os_event_reset
  Controlled Function: std::chrono::_V2::steady_clock::now
  Controlled Function: IORequest::is_read
  Controlled Function: IORequest::is_write
  Controlled Function: IORequest::get_original_size
  Controlled Function: unlikely
  Controlled Function: IORequest::get_original_size
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: IORequest::set_original_size
  Controlled Function: IORequest::set_original_size
  Controlled Function: IORequest::is_write
  Controlled Function: AIO::release
  Controlled Function: IORequest::is_compressed
  Controlled Function: IORequest::is_write
  Controlled Function: IORequest::is_encrypted
  Controlled Function: IORequest::is_log
  Controlled Function: unlikely
  Controlled Function: AIO::release
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: IORequest::is_log
  Controlled Function: unlikely
  Controlled Function: AIO::release
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: os_file_compress_page
  Controlled Function: IORequest::punch_hole
  Controlled Function: AIO::acquire
  Controlled Function: os_file_encrypt_page
  Controlled Function: os_free_block
  Controlled Function: AIO::acquire
  Controlled Function: os_aio_simulated_wake_handler_threads
  Controlled Function: srv_set_io_thread_op_info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: srv_set_io_thread_op_info
  Controlled Function: os_aio_simulated_handler

Implicit Control Flow:

----------------------------------------
