Global Variable: System_variables.6
Explicit Data Flow (23):
  Instruction: %call32 = call dereferenceable(8) i64* @_ZSt3minIyERKT_S2_S2_(i64* dereferenceable(8) %tmp_table_size30, i64* dereferenceable(8) %max_heap_table_size), !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2209:40 | Function: alloc_record_buffers
  Instruction: %41 = load i64, i64* %tmp_table_size34, align 8, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2211:55 | Function: alloc_record_buffers
  Instruction: %cond = phi i64 [ %39, %cond.true ], [ %41, %cond.false ], !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2208:34 | Function: alloc_record_buffers
  Instruction: %div = udiv i64 %cond, %43, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2211:71 | Function: alloc_record_buffers
  Instruction: store i64 %div, i64* %max_rows36, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2208:21 | Function: alloc_record_buffers
  Instruction: %max_rows36 = getelementptr inbounds %struct.TABLE_SHARE.27877, %struct.TABLE_SHARE.27877* %44, i32 0, i32 36, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2208:12 | Function: alloc_record_buffers
  Instruction: %max_rows = getelementptr inbounds %struct.TABLE_SHARE.27877, %struct.TABLE_SHARE.27877* %61, i32 0, i32 36, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2344:39 | Function: trace_tmp_table
  Instruction: %62 = load i64, i64* %max_rows, align 8, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2344:39 | Function: trace_tmp_table
  Instruction: %call76 = invoke dereferenceable(56) %class.Opt_trace_struct* @_ZN16Opt_trace_struct3addEPKcy(%class.Opt_trace_struct* %call74, i8* getelementptr inbounds ([19 x i8], [19 x i8]* @.str.86.17903, i64 0, i64 0), i64 %62)
          to label %invoke.cont75 unwind label %lpad, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tmp_table.cc:2344:10 | Function: trace_tmp_table
  Instruction: %call = call dereferenceable(8) i64* @_ZSt3minIyERKT_S2_S2_(i64* dereferenceable(8) %tmp_table_size, i64* dereferenceable(8) %max_heap_table_size), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:129:7 | Function: Item_sum::ram_limitation

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: std::numeric_limits
  Controlled Function: unsigned long long const& std::min

Implicit Control Flow:

----------------------------------------
