Global Variable: System_variables.131
Explicit Data Flow (42):
  Instruction: %1 = load i64, i64* %terminology_use_previous, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:574:19 | Function: THD::proc_info
  Instruction: ret i32 %5, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_api.cc:715:1 | Function: thd_get_current_thd_terminology_use_previous
  Instruction: %call = call i32 @thd_get_current_thd_terminology_use_previous(), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:233:23 | Function: terminology_use_previous::is_older_required
  Instruction: %conv = zext i32 %call to i64, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:233:23 | Function: terminology_use_previous::is_older_required
  Instruction: store i64 %conv, i64* %i_n_c, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:233:15 | Function: terminology_use_previous::is_older_required
  Instruction: %0 = load i64, i64* %i_n_c, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:234:10 | Function: terminology_use_previous::is_older_required
  Instruction: %cmp = icmp ne i64 %0, 0, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:234:16 | Function: terminology_use_previous::is_older_required
  Instruction: br i1 %cmp, label %land.rhs, label %land.end, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:234:21 | Function: terminology_use_previous::is_older_required
  Instruction: %1 = load i64, i64* %i_n_c, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:234:24 | Function: terminology_use_previous::is_older_required
  Instruction: %cmp2 = icmp ule i64 %1, %conv1, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:234:30 | Function: terminology_use_previous::is_older_required
  Instruction: %3 = phi i1 [ false, %entry ], [ %cmp2, %land.rhs ], !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:0:0 | Function: terminology_use_previous::is_older_required
  Instruction: ret i1 %3, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:234:3 | Function: terminology_use_previous::is_older_required
  Instruction: %call = invoke zeroext i1 @_ZN24terminology_use_previous17is_older_requiredENS_26enum_compatibility_versionE(i32 %1)
          to label %invoke.cont unwind label %lpad, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/pfs_instr_class.cc:228:7 | Function: PFS_instr_name::str
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/pfs_instr_class.cc:227:7 | Function: PFS_instr_name::str
  Instruction: %call = call zeroext i1 @_ZN24terminology_use_previous17is_older_requiredENS_26enum_compatibility_versionE(i32 %1), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/pfs_instr_class.cc:235:7 | Function: PFS_instr_name::length
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/pfs_instr_class.cc:234:7 | Function: PFS_instr_name::length

Implicit Data Flow (2):
  Instruction: %cond-lvalue = phi [4 x i8]* [ @.str.25.9405, %cond.true ], [ @.str.26.9406, %cond.false ], !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:581:7THD::proc_info
  Instruction: %3 = phi i1 [ false, %entry ], [ %cmp2, %land.rhs ], !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/perfschema/terminology_use_previous.cc:0:0terminology_use_previous::is_older_required

----------------------------------------
Explicit Control Flow:
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: terminology_use_previous::lookup
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_pargs_
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_doprnt_
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace

Implicit Control Flow:

----------------------------------------
