Global Variable: System_variables.1
Explicit Data Flow (97):
  Instruction: %12 = load i8*, i8** %dynamic_variables_ptr, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3083:17 | Function: cleanup_variables
  Instruction: ret i32* %2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2995:3 | Function: mysql_sys_var_int
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2999:26 | Function: mysql_sys_var_uint
  Instruction: %2 = bitcast i8* %call to i32*, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2999:10 | Function: mysql_sys_var_uint
  Instruction: ret i32* %2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2999:3 | Function: mysql_sys_var_uint
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3003:27 | Function: mysql_sys_var_ulong
  Instruction: %2 = bitcast i8* %call to i64*, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3003:10 | Function: mysql_sys_var_ulong
  Instruction: ret i64* %2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3003:3 | Function: mysql_sys_var_ulong
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3007:32 | Function: mysql_sys_var_ulonglong
  Instruction: %2 = bitcast i8* %call to i64*, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3007:10 | Function: mysql_sys_var_ulonglong
  Instruction: ret i64* %2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3007:3 | Function: mysql_sys_var_ulonglong
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3011:19 | Function: mysql_sys_var_str
  Instruction: %2 = bitcast i8* %call to i8**, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3011:10 | Function: mysql_sys_var_str
  Instruction: ret i8** %2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3011:3 | Function: mysql_sys_var_str
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %0, i32 %1, i1 zeroext true), !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3015:20 | Function: mysql_sys_var_double
  Instruction: %2 = bitcast i8* %call to double*, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3015:10 | Function: mysql_sys_var_double
  Instruction: ret double* %2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3015:3 | Function: mysql_sys_var_double
  Instruction: %call = call i8* @_Z18intern_sys_var_ptrP3THDib(%class.THD* %9, i32 %12, i1 zeroext false), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:285:12 | Function: sys_var_pluginvar::real_value_ptr
  Instruction: store i8* %call, i8** %retval, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:285:5 | Function: sys_var_pluginvar::real_value_ptr
  Instruction: %16 = load i8*, i8** %retval, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:288:1 | Function: sys_var_pluginvar::real_value_ptr
  Instruction: ret i8* %16, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:288:1 | Function: sys_var_pluginvar::real_value_ptr
  Instruction: %call9 = call i8* @_ZN17sys_var_pluginvar14real_value_ptrEP3THD13enum_var_type(%class.sys_var_pluginvar* %this1, %class.THD* %9, i32 %11), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:342:15 | Function: sys_var_pluginvar::session_update
  Instruction: store i8* %call9, i8** %tgt, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:342:9 | Function: sys_var_pluginvar::session_update
  Instruction: %23 = load i8*, i8** %tgt, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:350:66 | Function: sys_var_pluginvar::session_update
  Instruction: %24 = bitcast i8* %23 to i8**, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:350:45 | Function: sys_var_pluginvar::session_update
  Instruction: %call25 = call zeroext i1 @_Z34plugin_var_memalloc_session_updateP3THDP7SYS_VARPPcPKc(%class.THD* %21, %struct.SYS_VAR* %22, i8** %24, i8* %27), !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:349:10 | Function: sys_var_pluginvar::session_update
  Instruction: %call13 = call i8* @_ZN17sys_var_pluginvar14real_value_ptrEP3THD13enum_var_type(%class.sys_var_pluginvar* %this1, %class.THD* %16, i32 2), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:344:42 | Function: sys_var_pluginvar::session_update
  Instruction: %cond = phi i8* [ %15, %cond.true11 ], [ %call13, %cond.false12 ], !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:343:21 | Function: sys_var_pluginvar::session_update
  Instruction: store i8* %cond, i8** %src, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:343:15 | Function: sys_var_pluginvar::session_update
  Instruction: %25 = load i8*, i8** %src, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:351:73 | Function: sys_var_pluginvar::session_update
  Instruction: %26 = bitcast i8* %25 to i8**, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:351:46 | Function: sys_var_pluginvar::session_update
  Instruction: %27 = load i8*, i8** %26, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:351:45 | Function: sys_var_pluginvar::session_update
  Instruction: %call2 = call i8* @_ZN17sys_var_pluginvar14real_value_ptrEP3THD13enum_var_type(%class.sys_var_pluginvar* %this1, %class.THD* %3, i32 %5), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:363:15 | Function: sys_var_pluginvar::global_update
  Instruction: store i8* %call2, i8** %tgt, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:363:9 | Function: sys_var_pluginvar::global_update
  Instruction: %64 = load i8*, i8** %tgt, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:424:65 | Function: sys_var_pluginvar::global_update
  Instruction: %65 = bitcast i8* %64 to i8**, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:424:44 | Function: sys_var_pluginvar::global_update
  Instruction: %call58 = call zeroext i1 @_Z33plugin_var_memalloc_global_updateP3THDP7SYS_VARPPcPKc(%class.THD* %62, %struct.SYS_VAR* %63, i8** %65, i8* %68), !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:423:10 | Function: sys_var_pluginvar::global_update
  Instruction: %call = call i8* @_ZN17sys_var_pluginvar14real_value_ptrEP3THD13enum_var_type(%class.sys_var_pluginvar* %this1, %class.THD* %4, i32 %5), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:310:12 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: store i8* %call, i8** %result, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:310:10 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %8 = load i8*, i8** %result, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:314:63 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %call3 = call i64* @_Z12pointer_castIPmET_Pv(i8* %8), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:314:41 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %9 = load i64, i64* %call3, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:314:40 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %conv = trunc i64 %9 to i32, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:314:40 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %call4 = call i8* @_Z8get_typeP7TYPELIBj(%struct.TYPELIB* %call2, i32 %conv), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:314:9 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %call5 = call i8* @_Z12pointer_castIPhET_Pv(i8* %call4), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:313:14 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: store i8* %call5, i8** %result, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:313:12 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %17 = load i8*, i8** %result, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:318:10 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: ret i8* %17, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:318:3 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %call = call i8* @_ZN17sys_var_pluginvar12do_value_ptrEP3THDS1_13enum_var_typeSt17basic_string_viewIcSt11char_traitsIcEE(%class.sys_var_pluginvar* %this1, %class.THD* %3, %class.THD* %4, i32 1, i64 %9, i8* %11), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.h:274:12 | Function: sys_var_pluginvar::session_value_ptr
  Instruction: ret i8* %call, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.h:274:5 | Function: sys_var_pluginvar::session_value_ptr
  Instruction: %call = call i8* @_ZN17sys_var_pluginvar12do_value_ptrEP3THDS1_13enum_var_typeSt17basic_string_viewIcSt11char_traitsIcEE(%class.sys_var_pluginvar* %this1, %class.THD* %3, %class.THD* %4, i32 %5, i64 %10, i8* %12), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.h:270:12 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: ret i8* %call, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.h:270:5 | Function: sys_var_pluginvar::do_value_ptr
  Instruction: %call = call i8* @_ZN17sys_var_pluginvar12do_value_ptrEP3THD13enum_var_typeSt17basic_string_viewIcSt11char_traitsIcEE(%class.sys_var_pluginvar* %this1, %class.THD* %3, i32 2, i64 %8, i8* %10), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.h:278:12 | Function: sys_var_pluginvar::global_value_ptr
  Instruction: ret i8* %call, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.h:278:5 | Function: sys_var_pluginvar::global_value_ptr
  Instruction: %call8 = invoke i8* @_ZN17sys_var_pluginvar14real_value_ptrEP3THD13enum_var_type(%class.sys_var_pluginvar* %12, %class.THD* null, i32 2)
          to label %invoke.cont7 unwind label %lpad, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3131:37 | Function: plugin_vars_free_values
  Instruction: %13 = bitcast i8* %call8 to i8**, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3131:23 | Function: plugin_vars_free_values
  Instruction: store i8** %13, i8*** %valptr, align 8, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3131:14 | Function: plugin_vars_free_values
  Instruction: %16 = load i8**, i8*** %valptr, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3132:7 | Function: plugin_vars_free_values
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([34 x i8], [34 x i8]* @.str.120.15333, i64 0, i64 0), i8* %15, i8** %16)
          to label %invoke.cont14 unwind label %lpad, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3132:7 | Function: plugin_vars_free_values
  Instruction: %20 = load i8**, i8*** %valptr, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3134:16 | Function: plugin_vars_free_values
  Instruction: %21 = load i8*, i8** %20, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3134:15 | Function: plugin_vars_free_values
  Instruction: invoke void @_Z7my_freePv(i8* %21)
          to label %invoke.cont15 unwind label %lpad, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3134:7 | Function: plugin_vars_free_values
  Instruction: %22 = load i8**, i8*** %valptr, align 8, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3135:8 | Function: plugin_vars_free_values
  Instruction: store i8* null, i8** %22, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3135:15 | Function: plugin_vars_free_values
  Instruction: %5 = load i8*, i8** %dynamic_variables_ptr, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2928:48 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %call2 = call i8* @_Z10my_reallocjPvmi(i32 %3, i8* %5, i64 %conv, i32 88), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2927:50 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: store i8* %call2, i8** %dynamic_variables_ptr4, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2927:40 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %dynamic_variables_ptr4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 1, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2927:18 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %9 = load i8*, i8** %dynamic_variables_ptr10, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2937:25 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %add.ptr = getelementptr inbounds i8, i8* %9, i64 %idx.ext, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2937:47 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %add.ptr, i8* align 1 %add.ptr15, i64 %conv18, i1 false), !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2937:3 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %49 = load i8*, i8** %dynamic_variables_ptr45, align 8, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2964:39 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %add.ptr47 = getelementptr inbounds i8, i8* %49, i64 %idx.ext46, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2964:61 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %51 = bitcast i8* %add.ptr47 to i8**, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2964:14 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: store i8** %51, i8*** %thdvar, align 8, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2964:12 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %55 = load i8**, i8*** %thdvar, align 8, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2966:6 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: store i8* null, i8** %55, align 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2966:13 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %57 = load i8**, i8*** %thdvar, align 8, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2967:54 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: %call50 = call zeroext i1 @_Z34plugin_var_memalloc_session_updateP3THDP7SYS_VARPPcPKc(%class.THD* %56, %struct.SYS_VAR* null, i8** %57, i8* %59), !dbg !1255411 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2967:5 | Function: alloc_and_copy_thd_dynamic_variables
  Instruction: store i8* null, i8** %dynamic_variables_ptr, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3034:40 | Function: plugin_thdvar_init
  Instruction: %dynamic_variables_ptr = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables15, i32 0, i32 1, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:3034:18 | Function: plugin_thdvar_init
  Instruction: %9 = load i8*, i8** %dynamic_variables_ptr, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:199:23 | Function: intern_sys_var_ptr
  Instruction: %tobool5 = icmp ne i8* %9, null, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:199:8 | Function: intern_sys_var_ptr
  Instruction: br i1 %tobool5, label %lor.lhs.false, label %if.then8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin_var.cc:199:45 | Function: intern_sys_var_ptr

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: TLS wrapper function for current_thd
  Controlled Function: alloc_and_copy_thd_dynamic_variables

Implicit Control Flow:

----------------------------------------
