Global Variable: System_variables.27
Explicit Data Flow (367):
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12488:52 | Function: do_create_native_table_for_pfs
  Instruction: %call41 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %42)
          to label %invoke.cont40 unwind label %lpad, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:601:24 | Function: read_histograms
  Instruction: %194 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255762 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3123:28 | Function: open_table
  Instruction: %call295 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context291, %class.MDL_ticket* %192, i32 10, i64 %194)
          to label %invoke.cont294 unwind label %lpad280, !dbg !1255763 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3121:45 | Function: open_table
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4059:38 | Function: Open_table_context::Open_table_context
  Instruction: %cond = phi i64 [ 31536000, %cond.true ], [ %9, %cond.false ], !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4057:17 | Function: Open_table_context::Open_table_context
  Instruction: store i64 %cond, i64* %m_timeout, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4057:7 | Function: Open_table_context::Open_table_context
  Instruction: %m_timeout = getelementptr inbounds %class.Open_table_context, %class.Open_table_context* %this1, i32 0, i32 3, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4057:7 | Function: Open_table_context::Open_table_context
  Instruction: %m_timeout = getelementptr inbounds %class.Open_table_context, %class.Open_table_context* %this1, i32 0, i32 3, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.h:521:45 | Function: Open_table_context::get_timeout
  Instruction: %0 = load i64, i64* %m_timeout, align 8, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.h:521:45 | Function: Open_table_context::get_timeout
  Instruction: ret i64 %0, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.h:521:38 | Function: Open_table_context::get_timeout
  Instruction: %call217 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %156)
          to label %invoke.cont216 unwind label %lpad204, !dbg !1255666 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3072:59 | Function: open_table
  Instruction: %call219 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context215, %class.MDL_request* %protection_request, i64 %call217)
          to label %invoke.cont218 unwind label %lpad204, !dbg !1255667 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3071:38 | Function: open_table
  Instruction: %call476 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %288)
          to label %invoke.cont475 unwind label %lpad464, !dbg !1255989 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3334:44 | Function: open_table
  Instruction: %call478 = invoke zeroext i1 @_ZL24tdc_wait_for_old_versionP3THDPKcS2_mj(%class.THD* %283, i8* %285, i8* %287, i64 %call476, i32 %289)
          to label %invoke.cont477 unwind label %lpad464, !dbg !1255991 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:3333:11 | Function: open_table
  Instruction: %call26 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %this1)
          to label %invoke.cont25 unwind label %lpad, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4222:38 | Function: Open_table_context::recover_from_failed_open
  Instruction: %call28 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %15, %class.Table_ref* %16, %class.Table_ref* null, i64 %call26, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont27 unwind label %lpad, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4221:21 | Function: Open_table_context::recover_from_failed_open
  Instruction: %call60 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %this1)
          to label %invoke.cont59 unwind label %lpad, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4245:38 | Function: Open_table_context::recover_from_failed_open
  Instruction: %call62 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %31, %class.Table_ref* %32, %class.Table_ref* null, i64 %call60, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont61 unwind label %lpad, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4244:21 | Function: Open_table_context::recover_from_failed_open
  Instruction: %call96 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %this1)
          to label %invoke.cont95 unwind label %lpad, !dbg !1255411 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4280:38 | Function: Open_table_context::recover_from_failed_open
  Instruction: %call98 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %44, %class.Table_ref* %45, %class.Table_ref* null, i64 %call96, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont97 unwind label %lpad, !dbg !1255412 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4279:21 | Function: Open_table_context::recover_from_failed_open
  Instruction: %call32 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %ot_ctx)
          to label %invoke.cont31 unwind label %lpad, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:5828:35 | Function: open_tables
  Instruction: %call34 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %45, %class.Table_ref* %47, %class.Table_ref* %call30, i64 %call32, i32 %52, %class.Prealloced_array.1080* null)
          to label %invoke.cont33 unwind label %lpad, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:5827:11 | Function: open_tables
  Instruction: %call38 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %32)
          to label %invoke.cont37 unwind label %lpad, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2710:60 | Function: open_table_get_mdl_lock
  Instruction: %call40 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context36, %class.MDL_request* %31, i64 %call38)
          to label %invoke.cont39 unwind label %lpad, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2710:26 | Function: open_table_get_mdl_lock
  Instruction: %call40 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %30)
          to label %invoke.cont39 unwind label %lpad37, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4566:65 | Function: open_and_process_routine
  Instruction: %call42 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %call40)
          to label %invoke.cont41 unwind label %lpad37, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4566:30 | Function: open_and_process_routine
  Instruction: %call117 = invoke i64 @_ZNK18Open_table_context11get_timeoutEv(%class.Open_table_context* %78)
          to label %invoke.cont116 unwind label %lpad112, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4662:65 | Function: open_and_process_routine
  Instruction: %call119 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context115, %class.MDL_request* %mdl_request87, i64 %call117)
          to label %invoke.cont118 unwind label %lpad112, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:4662:30 | Function: open_and_process_routine
  Instruction: %16 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:5602:61 | Function: acquire_backup_lock_in_lock_tables_mode
  Instruction: %call6 = call zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %14, i64 %16, i1 zeroext true), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:5602:14 | Function: acquire_backup_lock_in_lock_tables_mode
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:62:54 | Function: Sql_cmd_install_component::execute
  Instruction: %call4 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %4, i64 %6, i1 zeroext true)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:62:7 | Function: Sql_cmd_install_component::execute
  Instruction: %206 = load i64, i64* %lock_wait_timeout292, align 8, !dbg !1255721 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:162:56 | Function: Sql_cmd_install_component::execute
  Instruction: %call294 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %204, i64 %206, i1 zeroext true)
          to label %invoke.cont293 unwind label %lpad149, !dbg !1255722 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:162:9 | Function: Sql_cmd_install_component::execute
  Instruction: %209 = load i64, i64* %lock_wait_timeout297, align 8, !dbg !1255727 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:163:61 | Function: Sql_cmd_install_component::execute
  Instruction: %call299 = invoke zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %207, i64 %209)
          to label %invoke.cont298 unwind label %lpad149, !dbg !1255728 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:163:9 | Function: Sql_cmd_install_component::execute
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:186:54 | Function: Sql_cmd_uninstall_component::execute
  Instruction: %call4 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %4, i64 %6, i1 zeroext true)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/sql_component.cc:186:7 | Function: Sql_cmd_uninstall_component::execute
  Instruction: %50 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:575:61 | Function: mysql_alter_db
  Instruction: %call72 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %47, %class.Table_ref* %48, %class.Table_ref* null, i64 %50, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont71 unwind label %lpad32, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:575:7 | Function: mysql_alter_db
  Instruction: %67 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1256227 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:789:63 | Function: mysql_rm_db
  Instruction: %call106 = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %64, %class.Table_ref* %65, %class.Table_ref* null, i64 %67, i32 0, %class.Prealloced_array.1080* null)
          to label %invoke.cont105 unwind label %lpad59, !dbg !1256228 | Location: /root/LLVM/mysql-8.0.36/sql/sql_db.cc:789:9 | Function: mysql_rm_db
  Instruction: %116 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255544 | Location: /root/LLVM/mysql-8.0.36/sql/sql_handler.cc:489:58 | Function: Sql_cmd_handler_read::execute
  Instruction: %call125 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context123, %class.MDL_request* %read_request, i64 %116)
          to label %invoke.cont124 unwind label %lpad41, !dbg !1255545 | Location: /root/LLVM/mysql-8.0.36/sql/sql_handler.cc:488:30 | Function: Sql_cmd_handler_read::execute
  Instruction: %38 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:2820:28 | Function: lock_tables_open_and_lock_tables
  Instruction: %call26 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context23, %class.MDL_ticket* %36, i32 7, i64 %38)
          to label %invoke.cont25 unwind label %lpad1, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:2818:40 | Function: lock_tables_open_and_lock_tables
  Instruction: %24 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2274:59 | Function: mysql_install_plugin
  Instruction: %call13 = invoke zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %22, i64 %24)
          to label %invoke.cont12 unwind label %lpad8, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2274:7 | Function: mysql_install_plugin
  Instruction: %27 = load i64, i64* %lock_wait_timeout15, align 8, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2275:54 | Function: mysql_install_plugin
  Instruction: %call17 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %25, i64 %27, i1 zeroext true)
          to label %invoke.cont16 unwind label %lpad8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2275:7 | Function: mysql_install_plugin
  Instruction: %97 = load i64, i64* %lock_wait_timeout126, align 8, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2390:56 | Function: mysql_install_plugin
  Instruction: %call128 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %97)
          to label %invoke.cont127 unwind label %lpad44, !dbg !1255499 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2389:28 | Function: mysql_install_plugin
  Instruction: %16 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2497:59 | Function: mysql_uninstall_plugin
  Instruction: %call7 = invoke zeroext i1 @_Z31acquire_shared_global_read_lockP3THDm(%class.THD* %14, i64 %16)
          to label %invoke.cont6 unwind label %lpad1, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2497:7 | Function: mysql_uninstall_plugin
  Instruction: %19 = load i64, i64* %lock_wait_timeout9, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2498:54 | Function: mysql_uninstall_plugin
  Instruction: %call11 = invoke zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %17, i64 %19, i1 zeroext true)
          to label %invoke.cont10 unwind label %lpad1, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sql_plugin.cc:2498:7 | Function: mysql_uninstall_plugin
  Instruction: %92 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255537 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:280:46 | Function: handle_reload_request
  Instruction: %call156 = call zeroext i1 @_Z19close_cached_tablesP3THDP9Table_refbm(%class.THD* %87, %class.Table_ref* %88, i1 zeroext %cond, i64 %92), !dbg !1255538 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:278:11 | Function: handle_reload_request
  Instruction: %141 = load i64, i64* %lock_wait_timeout209, align 8, !dbg !1255649 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:332:37 | Function: handle_reload_request
  Instruction: %cond212 = phi i64 [ %141, %cond.true207 ], [ 31536000, %cond.false210 ], !dbg !1255646 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:332:16 | Function: handle_reload_request
  Instruction: %call213 = call zeroext i1 @_Z19close_cached_tablesP3THDP9Table_refbm(%class.THD* %135, %class.Table_ref* %136, i1 zeroext %cond205, i64 %cond212), !dbg !1255650 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:330:11 | Function: handle_reload_request
  Instruction: %10 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:472:39 | Function: flush_tables_with_read_lock
  Instruction: %call = invoke zeroext i1 @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE(%class.THD* %7, %class.Table_ref* %8, %class.Table_ref* null, i64 %10, i32 4096, %class.Prealloced_array.1080* null)
          to label %invoke.cont1 unwind label %lpad, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:471:7 | Function: flush_tables_with_read_lock
  Instruction: %78 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255670 | Location: /root/LLVM/mysql-8.0.36/sql/sql_rename.cc:290:39 | Function: mysql_rename_tables
  Instruction: %call91 = invoke zeroext i1 bitcast (i1 (%class.THD*, %class.Table_ref*, %class.Table_ref*, i64, i32, %class.Prealloced_array.1080*)* @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE to i1 (%class.THD.15152*, %class.Table_ref.14876*, %class.Table_ref.14876*, i64, i32, %class.Prealloced_array.1080*)*)(%class.THD.15152* %75, %class.Table_ref.14876* %76, %class.Table_ref.14876* null, i64 %78, i32 0, %class.Prealloced_array.1080* %schema_reqs)
          to label %invoke.cont90 unwind label %lpad55, !dbg !1255671 | Location: /root/LLVM/mysql-8.0.36/sql/sql_rename.cc:289:7 | Function: mysql_rename_tables
  Instruction: %3 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_servers.cc:644:54 | Function: Sql_cmd_common_server::check_and_open_table
  Instruction: %call2 = call zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %1, i64 %3, i1 zeroext true), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_servers.cc:644:7 | Function: Sql_cmd_common_server::check_and_open_table
  Instruction: %15 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:228:52 | Function: Sql_cmd_show_schema_base::set_metadata_lock
  Instruction: %call6 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %15), !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:227:24 | Function: Sql_cmd_show_schema_base::set_metadata_lock
  Instruction: %11 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:697:58 | Function: try_acquire_high_prio_shared_mdl_lock
  Instruction: %call5 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context3, %class.MDL_request* %mdl_request4, i64 %11), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:696:30 | Function: try_acquire_high_prio_shared_mdl_lock
  Instruction: %4 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:5397:52 | Function: acquire_mdl_for_table
  Instruction: %call = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %table_request, i64 %4), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:5396:24 | Function: acquire_mdl_for_table
  Instruction: %85 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:1472:53 | Function: rm_table_do_discovery_and_lock_fk_tables
  Instruction: %call82 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %85)
          to label %invoke.cont81 unwind label %lpad, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:1471:24 | Function: rm_table_do_discovery_and_lock_fk_tables
  Instruction: %22 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:1582:43 | Function: mysql_rm_table
  Instruction: %call24 = invoke zeroext i1 bitcast (i1 (%class.THD*, %class.Table_ref*, %class.Table_ref*, i64, i32, %class.Prealloced_array.1080*)* @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE to i1 (%class.THD.24476*, %class.Table_ref.24199*, %class.Table_ref.24199*, i64, i32, %class.Prealloced_array*)*)(%class.THD.24476* %19, %class.Table_ref.24199* %20, %class.Table_ref.24199* null, i64 %22, i32 0, %class.Prealloced_array* null)
          to label %invoke.cont23 unwind label %lpad2, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:1581:11 | Function: mysql_rm_table
  Instruction: %59 = load i64, i64* %lock_wait_timeout76, align 8, !dbg !1255464 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:1637:58 | Function: mysql_rm_table
  Instruction: %call78 = invoke zeroext i1 @_Z26acquire_shared_backup_lockP3THDmb(%class.THD.24476* %57, i64 %59, i1 zeroext true)
          to label %invoke.cont77 unwind label %lpad2, !dbg !1255465 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:1637:11 | Function: mysql_rm_table
  Instruction: %76 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19851:53 | Function: lock_check_constraint_names
  Instruction: %call68 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %76)
          to label %invoke.cont67 unwind label %lpad1, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19850:24 | Function: lock_check_constraint_names
  Instruction: %86 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255707 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10099:56 | Function: mysql_create_table
  Instruction: %call89 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %86)
          to label %invoke.cont88 unwind label %lpad70, !dbg !1255708 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10098:27 | Function: mysql_create_table
  Instruction: %83 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255480 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19094:53 | Function: prepare_check_constraints_for_create
  Instruction: %call88 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %cc_mdl_request_list, i64 %83)
