Global Variable: System_variables.83
  Controlled Function: MDL_context::set_lock_duration
  Controlled Function: collect_and_lock_fk_tables_for_complex_alter_table
  Controlled Function: snprintf
  Controlled Function: std::unique_ptr
  Controlled Function: __assert_fail
  Controlled Function: MDL_request::MDL_request
  Controlled Function: MDL_request::init_with_source
  Controlled Function: std::unique_ptr
  Controlled Function: MDL_context::acquire_lock
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_error
  Controlled Function: quick_rm_table
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: quick_rm_table
  Controlled Function: mysql_rename_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: quick_rm_table
  Controlled Function: __assert_fail
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: adjust_foreign_key_names_for_old_table_version
  Controlled Function: mysql_rename_table
  Controlled Function: std::unique_ptr
  Controlled Function: std::unique_ptr
  Controlled Function: adjust_fks_for_complex_alter_table
  Controlled Function: trans_intermediate_ddl_commit
  Controlled Function: __assert_fail
  Controlled Function: trans_intermediate_ddl_commit
  Controlled Function: quick_rm_table
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: mysql_rename_table
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: alter_table_drop_histograms
  Controlled Function: dd::Collection
  Controlled Function: set_check_constraints_alter_mode
  Controlled Function: adjust_check_constraint_names_for_old_table_version
  Controlled Function: reset_check_constraints_alter_mode
  Controlled Function: dd::is_checked_for_upgrade
  Controlled Function: dd::is_checked_for_upgrade
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: rename_histograms
  Controlled Function: quick_rm_table

Implicit Control Flow:

----------------------------------------
