Global Variable: System_variables.72
  Instruction: store i64 2, i64* %transaction_isolation, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:4694:42 | Function: Ndb_binlog_index_table_util::remove_rows_for_file
  Instruction: %transaction_isolation = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 72, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:4694:20 | Function: Ndb_binlog_index_table_util::remove_rows_for_file
  Instruction: %transaction_isolation = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables762, i32 0, i32 72, !dbg !1255915 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4823:28 | Function: Query_log_event::do_apply_event

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::status
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: Locked_tables_list::locked_tables
  Controlled Function: __assert_fail
  Controlled Function: String::String
  Controlled Function: THD::update_slow_query_status
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: log_slow_statement
  Controlled Function: THD::query
  Controlled Function: String::~String
  Controlled Function: Parser_state::~Parser_state
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: Scope_guard
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Parser_state::~Parser_state
  Controlled Function: ER_THD
  Controlled Function: Rpl_filter::get_rewrite_db_statistics
  Controlled Function: Scope_guard
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::c_ptr
  Controlled Function: Rpl_filter_statistics::increase_counter
  Controlled Function: THD::is_error
  Controlled Function: Query_log_event::detach_temp_tables_worker
  Controlled Function: THD::set_catalog
  Controlled Function: THD::set_db
  Controlled Function: String::~String
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: THD::query
  Controlled Function: THD::rewritten_query
  Controlled Function: THD::query
  Controlled Function: String::length
  Controlled Function: _db_pargs_
  Controlled Function: Query_logger::general_log_write
  Controlled Function: _db_enabled_
  Controlled Function: THD::is_error
  Controlled Function: THD::rewritten_query
  Controlled Function: String::ptr
  Controlled Function: _db_doprnt_
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::rewritten_query
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: THD::is_error
  Controlled Function: String::length
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::is_error
  Controlled Function: Query_logger::general_log_write
  Controlled Function: inline_mysql_end_statement
  Controlled Function: gtid_pre_statement_checks
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: THD::reset_rewritten_query
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: _db_pargs_
  Controlled Function: MEM_ROOT::ClearForReuse
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: _db_enabled_
  Controlled Function: THD::get_stmt_da
  Controlled Function: _db_doprnt_
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: THD::db
  Controlled Function: Rpl_filter::db_ok
  Controlled Function: concurrency_error_code
  Controlled Function: ignored_error_code
  Controlled Function: is_atomic_ddl
  Controlled Function: concurrency_error_code
  Controlled Function: _db_pargs_
  Controlled Function: is_silent_error
  Controlled Function: THD::is_fatal_error
  Controlled Function: THD::get_stmt_da
  Controlled Function: _db_enabled_
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: ignored_error_code
  Controlled Function: my_error
  Controlled Function: _db_doprnt_
  Controlled Function: THD::get_stmt_da
  Controlled Function: ignored_error_code
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: THD::db
  Controlled Function: print_slave_db_safe
  Controlled Function: _db_keyword_
  Controlled Function: ignored_error_code
  Controlled Function: ignored_error_code
  Controlled Function: clear_all_errors
  Controlled Function: std::atomic
  Controlled Function: strcmp
  Controlled Function: ER_THD_NONCONST
  Controlled Function: ER_THD
  Controlled Function: strcmp
  Controlled Function: THD::get_stmt_da
  Controlled Function: ER_THD_NONCONST
  Controlled Function: Error_log_throttle::log
  Controlled Function: Log_event::get_type_str
  Controlled Function: THD::get_transaction
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::get_stmt_da
  Controlled Function: Log_event::get_type_str
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: clear_all_errors
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: print_slave_db_safe
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::message_text
  Controlled Function: std::atomic

Implicit Control Flow:

----------------------------------------
