Global Variable: System_variables.75
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: iv_argument::~iv_argument
  Controlled Function: String::~String
  Controlled Function: String::alloc
  Controlled Function: Item::error_str
  Controlled Function: std::vector
  Controlled Function: kdf_argument::kdf_argument
  Controlled Function: kdf_argument::retrieve_kdf_options[abi:cxx11]
  Controlled Function: kdf_argument::~kdf_argument
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: Item::error_str
  Controlled Function: String::ptr
  Controlled Function: unsigned char* pointer_cast
  Controlled Function: kdf_argument::~kdf_argument
  Controlled Function: std::vector
  Controlled Function: String::length
  Controlled Function: String::ptr
  Controlled Function: unsigned char* pointer_cast
  Controlled Function: String::ptr
  Controlled Function: unsigned char* pointer_cast
  Controlled Function: String::length
  Controlled Function: std::vector
  Controlled Function: my_aes_decrypt
  Controlled Function: String::length
  Controlled Function: Item::error_str

Implicit Control Flow:

----------------------------------------
